2018-02-12 22:59:20,"b'@mimidancer I\xe2\x80\x99m going to make a stand here FOR granny panties. They get roasted here on SM, and don\xe2\x80\x99t get the respe\xe2\x80\xa6 https://t.co/DUCs7RqSmy'"
2018-02-11 22:06:25,b'https://t.co/ug2akoChcU Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 22:06:22,b'https://t.co/f2TkON6M62 Get Me Hot #GetMeHotIn4Words'
2018-02-11 22:06:19,b'https://t.co/SzVPbRWkYL The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 22:06:18,b'https://t.co/CIVrcuttLS Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 22:06:16,b'https://t.co/PhJzhLnseH The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 22:06:12,b'https://t.co/tPOLp5hBb3 Get Me Hot #GetMeHotIn4Words'
2018-02-11 22:06:10,b'https://t.co/4vOXjgewJs Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 22:06:08,b'https://t.co/axr9iqtmiG The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 22:06:06,b'https://t.co/MkOksK1ncd Get Me Hot #GetMeHotIn4Words'
2018-02-11 22:06:05,b'https://t.co/UFhrZapic4 Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 22:06:05,b'https://t.co/VE6pCTBN4S Get Me Hot #GetMeHotIn4Words'
2018-02-11 21:21:10,b'My fart was wet #GetMeHotIn4Words'
2018-02-11 20:48:11,b'#GetMeHotIn4Words worshipping at Her feet...'
2018-02-11 20:31:24,b'Drop at Tilted Towers\n#GetMeHotIn4Words'
2018-02-11 20:13:20,b'Amenities include fallout shelter  #GetMeHotIn4Words'
2018-02-11 19:19:54,b'\xe2\x80\x9cThe kitchen is clean.\xe2\x80\x9d #GetMeHotIn4Words'
2018-02-11 18:06:36,b'https://t.co/rdr2gNMm1y Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 18:06:35,b'https://t.co/UAwwYXqh2s The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 18:06:22,b'https://t.co/UmOI8GjXkG Get Me Off #GetMeHotIn4Words'
2018-02-11 18:06:22,b'https://t.co/5htWClGY5d Get Me Off #GetMeHotIn4Words'
2018-02-11 18:06:16,b'https://t.co/rd1DAZQQUu Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 18:06:16,b'https://t.co/p77cQnIFht Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 18:06:16,b'https://t.co/40gwOE9h1c Get Me Hot #GetMeHotIn4Words'
2018-02-11 18:06:11,b'https://t.co/qlC1lgFKtL Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 18:06:10,b'https://t.co/ecbeT9bbaB Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 18:06:09,b'https://t.co/S99mu4D83U The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 18:06:07,b'https://t.co/tLEKEoWBQX Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 18:06:06,b'https://t.co/3b1EWUxdsa The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 18:06:04,b'https://t.co/yRwjWuf973 Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 18:06:02,b'https://t.co/H4mDnZkX8V Get Me Hot #GetMeHotIn4Words'
2018-02-11 17:15:42,b'#GetMeHotIn4Words Turn off the fans'
2018-02-11 15:39:29,b'The latest The Gym &amp; Fitness Koh Tao Daily! https://t.co/y7nKZserj9 #getmehotin4words'
2018-02-11 15:33:03,b'Kyrie untucked his jersey #GetMeHotIn4Words'
2018-02-11 14:56:35,b'hixtape is very close\n\n#GetMeHotIn4Words'
2018-02-11 14:06:31,b'https://t.co/rj2bar0fr8 Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 14:06:30,b'https://t.co/7EqPjHuWBs The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 14:06:29,b'https://t.co/I7xein6E8J Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 14:06:27,b'https://t.co/J7ge89fV7b Get Me Off #GetMeHotIn4Words'
2018-02-11 14:06:24,b'https://t.co/TrFBjb4R1Y The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 14:06:20,b'https://t.co/2KEGk7mCJM The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 14:06:19,b'https://t.co/akk1ftVNFT Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 14:06:19,b'https://t.co/kQDgoD7QH7 Get Me Off #GetMeHotIn4Words'
2018-02-11 14:06:18,b'https://t.co/NSZBcDdHFP The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 14:06:17,b'https://t.co/Jd8wKxlihz The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 14:06:15,b'https://t.co/yFsqIH0gRk Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 14:06:13,b'https://t.co/iHtkNIWr04 Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 14:06:11,b'https://t.co/yM5kRAhtK9 Get Me Hot #GetMeHotIn4Words'
2018-02-11 14:06:10,b'https://t.co/gLmIlGLhBp Get Me Off #GetMeHotIn4Words'
2018-02-11 14:06:10,b'https://t.co/FHsB5vWU0e Get Me Hot #GetMeHotIn4Words'
2018-02-11 14:06:10,b'https://t.co/aOI3NINCYm Get Me Off #GetMeHotIn4Words'
2018-02-11 14:06:09,b'https://t.co/fRBCOMATk5 Get Me Hot #GetMeHotIn4Words'
2018-02-11 14:06:06,b'https://t.co/JCJEZVb5Ch Get Me Hot #GetMeHotIn4Words'
2018-02-11 14:06:04,b'https://t.co/r3rW6WnPCs Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 11:39:16,b'The latest The Gym &amp; Fitness Koh Tao Daily! https://t.co/y7nKZserj9 #thailand #getmehotin4words'
2018-02-11 10:06:41,b'https://t.co/9jjcpy8PF8 The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 10:06:36,b'https://t.co/QFBnUi4bXl Get Me Hot #GetMeHotIn4Words'
2018-02-11 10:06:34,b'https://t.co/A5lIMcykbz Get Me Hot #GetMeHotIn4Words'
2018-02-11 10:06:32,b'https://t.co/fS0QXmx2a4 Get Me Off #GetMeHotIn4Words'
2018-02-11 10:06:29,b'https://t.co/ntBdQxKNFO Get Me Hot #GetMeHotIn4Words'
2018-02-11 10:06:29,b'https://t.co/9ectrnzY9a Get Me Hot #GetMeHotIn4Words'
2018-02-11 10:06:28,b'https://t.co/GMRUQpp0EJ Get Me Hot #GetMeHotIn4Words'
2018-02-11 10:06:27,b'https://t.co/zH86314Tyr Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 10:06:26,b'https://t.co/QRs1bxNrJT The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 10:06:26,b'https://t.co/e5f9Rvfd9L The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 10:06:26,b'https://t.co/fFssEXSKDD Get Me Off #GetMeHotIn4Words'
2018-02-11 10:06:25,b'https://t.co/kNLg19hOMR Get Me Hot #GetMeHotIn4Words'
2018-02-11 10:06:23,b'https://t.co/Pg3fUbzerz Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 10:06:21,b'https://t.co/X1G2ylQjIF Get Me Off #GetMeHotIn4Words'
2018-02-11 10:06:16,b'https://t.co/kdx8Obc9hg Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 10:06:11,b'https://t.co/UiyKTnMXnV Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 10:06:11,b'https://t.co/TVu1igNciL Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 10:06:10,b'https://t.co/oKd2Jbb5aD Get Me Hot #GetMeHotIn4Words'
2018-02-11 10:06:08,b'https://t.co/m3dGrP7gdL The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 10:06:06,b'https://t.co/mn0IpY81pL Get Me Hot #GetMeHotIn4Words'
2018-02-11 06:06:41,b'https://t.co/dPzSPBoG7F The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:38,b'https://t.co/2Tt34mcVnW Get Me Off #GetMeHotIn4Words'
2018-02-11 06:06:36,b'https://t.co/pcSF4jhYQV Get Me Off #GetMeHotIn4Words'
2018-02-11 06:06:35,b'https://t.co/pjMQHiHoZm Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 06:06:34,b'https://t.co/rEojwGT137 Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 06:06:32,b'https://t.co/uoF6aEyY8q Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 06:06:31,b'https://t.co/7Ih2cpy19k Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 06:06:30,b'https://t.co/IPAOU7Z1gY The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:27,b'https://t.co/GBz3IBuHFU Get Me Off #GetMeHotIn4Words'
2018-02-11 06:06:27,b'https://t.co/EOP9U8nQyw Get Me Hot #GetMeHotIn4Words'
2018-02-11 06:06:26,b'https://t.co/2CdJp8W88e The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:24,b'https://t.co/rUuFsiD8uP The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:23,b'https://t.co/R2oFp9NxSd Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 06:06:23,b'https://t.co/0DDBtasD8V Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 06:06:22,b'https://t.co/efAJrfqDwo The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:21,b'https://t.co/p9PnofKtAy The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:17,b'https://t.co/wU7l7BXtJ0 The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:13,b'https://t.co/AHgu9O2JPT Get Me Off #GetMeHotIn4Words'
2018-02-11 06:06:12,b'https://t.co/HnNtvgDrUp The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 06:06:07,b'https://t.co/OFTZKawPuJ Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 06:06:05,b'https://t.co/rdHPZJFwXX The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 05:57:12,"b""We Promise To Not Wear Red Or Pink This Valentine's Day!\n\nhttps://t.co/1zpL37dkPO\n\n#stylenough #FebruaryWish\xe2\x80\xa6 https://t.co/6TkRWpMK3x"""
2018-02-11 02:10:12,b'#GetMeHotIn4Words own a fucking sword'
2018-02-11 02:06:39,b'https://t.co/hiNjxCrYEM Get Me Hot #GetMeHotIn4Words'
2018-02-11 02:06:39,b'https://t.co/AI7FCYmHVq Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 02:06:38,b'https://t.co/POXlK3TQUQ Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 02:06:38,b'https://t.co/xnPqmVhSjO Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 02:06:38,b'https://t.co/mZbfrSIaCE Get Me Hot #GetMeHotIn4Words'
2018-02-11 02:06:36,b'https://t.co/p3fUNF0EQD The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 02:06:32,b'https://t.co/QKTjz2jOVw Get Me Off #GetMeHotIn4Words'
2018-02-11 02:06:31,b'https://t.co/9Yo0u09ewH Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 02:06:28,b'https://t.co/0DGgZDhlQ8 Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 02:06:24,b'https://t.co/dsETGBtzy1 Get Me Hot #GetMeHotIn4Words'
2018-02-11 02:06:23,b'https://t.co/R6zigbVShX Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 02:06:18,b'https://t.co/c2VtQWrTCA Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-11 02:06:16,b'https://t.co/5ujQHWrQOp Get Me Hot #GetMeHotIn4Words'
2018-02-11 02:06:15,b'https://t.co/EOoufN5wQc The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-11 02:06:14,b'https://t.co/R3SnCZIsNu Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 02:06:09,b'https://t.co/qwKAO0UKXY Get Me Hot #GetMeHotIn4Words'
2018-02-11 02:06:08,b'https://t.co/aIlDa1hSMh Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-11 02:06:08,b'https://t.co/GYAfhizExV Get Me Hot #GetMeHotIn4Words'
2018-02-11 02:06:07,b'https://t.co/3haYpoG6Am Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 23:36:26,b'Trump who fuck this ass up instead  #CouldBeatTrumpIn2020 #hot #daddy #soccerplayer #horny #ass #dudevids #dick\xe2\x80\xa6 https://t.co/h9vSDjMoNT'
2018-02-10 22:06:35,b'https://t.co/yd7LVwNXV3 Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 22:06:34,b'https://t.co/ZnK1P2n4FV Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 22:06:32,b'https://t.co/3f5Z7XQYNJ Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 22:06:31,b'https://t.co/rQ1838MUaX Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-10 22:06:30,b'https://t.co/T496tUEjMt Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-10 22:06:29,b'https://t.co/3v67U7BlHq Get Me Hot #GetMeHotIn4Words'
2018-02-10 22:06:27,b'https://t.co/xWBggElkBK Get Me Off #GetMeHotIn4Words'
2018-02-10 22:06:25,b'https://t.co/eSqh0GTwws Get Me Off #GetMeHotIn4Words'
2018-02-10 22:06:25,b'https://t.co/3Qnp3R6KcO Get Me Hot #GetMeHotIn4Words'
2018-02-10 22:06:25,b'https://t.co/94aNoS4HNY Get Me Hot #GetMeHotIn4Words'
2018-02-10 22:06:24,b'https://t.co/TtGSNnmO3u Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-10 22:06:23,b'https://t.co/ishXOF6iIB Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-10 22:06:23,b'https://t.co/K23MJ03Um9 Get Me Off #GetMeHotIn4Words'
2018-02-10 22:06:14,b'https://t.co/R4XHgLRtZn Get Me Off #GetMeHotIn4Words'
2018-02-10 22:06:13,b'https://t.co/BdgC2RIghW Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 22:06:12,b'https://t.co/1J6tQrZpZA Get Me Off #GetMeHotIn4Words'
2018-02-10 22:06:09,b'https://t.co/tXoM0FUdCf Get Me Off #GetMeHotIn4Words'
2018-02-10 22:06:03,b'https://t.co/qM19SAyVY6 The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-10 22:06:02,b'https://t.co/6gJPxOY5LE Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 21:46:43,b'#GetMeHotIn4Words \nWhen A Taker Dreams\n#FreeBookExcerpts https://t.co/D8Z43Pv84X https://t.co/aOploODQ5S \n#ebook\xe2\x80\xa6 https://t.co/x7rJWBCuxU'
2018-02-10 21:38:57,b'$FLCR UNKNOWN has potential to run over 2000%  insiders own 40% of the float  #TuesdayThoughts #GetMeHotIn4Words\xe2\x80\xa6 https://t.co/aySnNT4kLm'
2018-02-10 21:01:57,b'But for real though~\n\n#GetMeHotIn4Words\n\nSwallow my hard cock!!'
2018-02-10 19:26:45,b'i eat orphans too #GetMeHotIn4Words'
2018-02-10 19:18:19,"b'""Resident Evil 2 Remake""\n#GetMeHotIn4Words'"
2018-02-10 18:32:56,"b'#SaturdayMotivation \nThis TRAIN really #CouldBeatTrumpIn2020 &amp; I THINK he ""MIGHT"" agree! \xf0\x9f\xa4\xa3\xf0\x9f\x98\x84\xf0\x9f\x98\x8e\n#GetMeHotIn4Words \nSlo\xe2\x80\xa6 https://t.co/vGmbi2YVHa'"
2018-02-10 18:06:34,b'https://t.co/ZQCDFfTcto Get Me Off #GetMeHotIn4Words'
2018-02-10 18:06:26,b'https://t.co/0vzIInYOA7 Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 18:06:25,b'https://t.co/nWTdaU1Sew Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 18:06:20,b'https://t.co/pdbNaVkpvV Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 18:06:19,b'https://t.co/yYi9IVTXRC Get Me Off #GetMeHotIn4Words'
2018-02-10 18:06:18,b'https://t.co/nmkYXyLPzx Get Me Off #GetMeHotIn4Words'
2018-02-10 18:06:17,b'https://t.co/sWhfIbUi1L The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-10 18:06:16,b'https://t.co/JRCCZRaQFR Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 18:06:12,b'https://t.co/ZmeGph7E1f Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 18:06:10,b'https://t.co/bVsPU07Wze Get Me Hot #GetMeHotIn4Words'
2018-02-10 18:06:09,b'https://t.co/ehB5avu8Ag Get Me Off #GetMeHotIn4Words'
2018-02-10 18:06:08,b'https://t.co/4VRGDR46XZ Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 18:06:04,b'https://t.co/5Bs9r5zVWF Get Me Off #GetMeHotIn4Words'
2018-02-10 17:15:07,b'Free furniture all year #getmehotin4words https://t.co/Lv0CBTkZHr'
2018-02-10 16:56:35,b'@PFTCommenter Party at Gronk\xe2\x80\x99s House #GetMeHotIn4Words'
2018-02-10 14:06:38,b'https://t.co/ActV1ntz6i Get Me Hot #GetMeHotIn4Words'
2018-02-10 14:06:36,b'https://t.co/kujoNHfTjo The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-10 14:06:36,b'https://t.co/STixLjDP7a Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 14:06:33,b'https://t.co/mczKBpNWDf Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 14:06:29,b'https://t.co/v1sDULOTPr Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-10 14:06:29,b'https://t.co/Z8XoouQviu The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-10 14:06:25,b'https://t.co/txId9fuBJa Get Me Off #GetMeHotIn4Words'
2018-02-10 14:06:23,b'https://t.co/IlJZak0jbO Get Me Off #GetMeHotIn4Words'
2018-02-10 14:06:21,b'https://t.co/aDklgJTBFx Get Me Hot #GetMeHotIn4Words'
2018-02-10 14:06:20,b'https://t.co/WLvGk46DnC Get Me Hot #GetMeHotIn4Words'
2018-02-10 14:06:20,b'https://t.co/SN8tr8V9Lr The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-10 14:06:18,b'https://t.co/kfYQblAL0G Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 14:06:16,b'https://t.co/bohm64BksG Get Me Off #GetMeHotIn4Words'
2018-02-10 14:06:15,b'https://t.co/HK5Tjx05Hh The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-10 14:06:14,b'https://t.co/UITKxPY9Yu Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 14:06:12,b'https://t.co/l7PnnFWlLB Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-10 14:06:11,b'https://t.co/AE8c8cfxii Get Me Hot #GetMeHotIn4Words'
2018-02-10 14:06:10,b'https://t.co/Zin8NKpvLI Please Get Me Pregnant: 8 Stories #GetMeHotIn4Words'
2018-02-10 14:06:07,b'https://t.co/bshdFlMG4k Get Me Off #GetMeHotIn4Words'
2018-02-10 14:06:05,b'https://t.co/bqjfYhxTbE The 4 Elements Of Game #GetMeHotIn4Words'
