2018-02-12 22:59:20,"b'@mimidancer I\xe2\x80\x99m going to make a stand here FOR granny panties. They get roasted here on SM, and don\xe2\x80\x99t get the respe\xe2\x80\xa6 https://t.co/DUCs7RqSmy'"
2018-02-09 10:06:15,b'https://t.co/CW2omeqpXW Network Pickup - Pickup Women And Get Dates On Facebook! #GetMeHotIn4Words'
2018-02-09 10:06:08,b'https://t.co/tAPeDM5KUn The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-09 10:06:07,b'https://t.co/8itLr0RpGB The 4 Elements Of Game #GetMeHotIn4Words'
2018-02-09 10:06:06,b'https://t.co/jHtbxr0ATP Get Me Off #GetMeHotIn4Words'
2018-02-09 10:06:04,b'https://t.co/g1Cfxsn8mF Get Me Hot #GetMeHotIn4Words'
2018-02-09 09:14:00,"b'As a Web design agency and leader in transformative web development, eCommerce and digital marketing.\n\nWe introduce\xe2\x80\xa6 https://t.co/4nTzQBZvqR'"
2018-02-09 08:03:13,b'#Dedicated_Servers..Starting at $55.00/mo. \n\nDiscounts @:\nhttps://t.co/mAvxJXsSP6\n\n_________________\n#AllStars3\xe2\x80\xa6 https://t.co/TBw8s7nijH'
2018-02-09 07:22:29,b'@_Baloo_The_Bear Just another dead horse.\n#GetMeHotIn4Words https://t.co/jATgG61fnX'
2018-02-09 07:14:01,b'@Lvx0pher Flogging a dead dolphin\n#GetMeHotIn4Words \n\n\xf0\x9f\x98\x81'
2018-02-09 05:54:35,b'#GetMeHotIn4Words We are snowed in.'
2018-02-09 05:54:05,b'#GetMeHotIn4Words We are all alone.  #KCFT'
2018-02-09 05:00:13,b'400ml E... https://t.co/FF4EXTrNgA \n#TuesdayThoughts\n#GetMeHotIn4Words\n#WHATTHEFORD\n#BarOlympicEvents\n#FalconHeavy\xe2\x80\xa6 https://t.co/QnbY8hO0eG'
2018-02-09 04:41:04,b'@gauravsabnis Hitch 22 And Lagavulin :) #InternationalScotchDay #GetMeHotIn4Words'
2018-02-09 04:35:40,b'UPDATE: #GetMeHotIn4Words your thermostat is broken.'
2018-02-09 03:09:35,b'#GetMeHotIn4Words I\xe2\x80\x99ve got ice cream'
2018-02-09 03:08:43,b'#GetMeHotIn4Words I enjoy your company'
2018-02-09 02:30:25,"b""Let's go to @REI #GetMeHotIn4Words #OptOutside"""
2018-02-09 01:56:29,b'@RameezzRaja It is 44\xe2\x84\x83 Here\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n#GetMeHotin4Words'
2018-02-09 01:32:32,b'Online in about half hour \xf0\x9f\x92\x8b attention APB last seen wearing black hooded dress and thigh highs #cammodel\xe2\x80\xa6 https://t.co/JeSLYQiY2Q'
2018-02-09 01:29:35,b'Gratuitous levels of heat\n #GetMeHotIn4Words'
2018-02-09 01:19:24,b'#GetMeHotIn4Words Shadow Of The Colosus https://t.co/6ZSpy17GdF'
2018-02-08 23:40:54,b'#GetMeHotIn4Words just look at me!\xf0\x9f\x98\x80'
2018-02-08 23:38:45,b'@DOOM @bethesda Doomguy rips his eye #GetMeHotIn4Words'
2018-02-08 22:52:15,b'National Kite Flying Day! #NationalKiteFlyingDay #KiteFlyingDay #Peanuts #Marvel10YearSweepstakes #MemeDay\xe2\x80\xa6 https://t.co/fzLSg3Q8us'
2018-02-08 21:58:42,b'turn up the thermostat #GetMeHotIn4Words'
2018-02-08 21:53:12,b'Bobby burns Shane Dawson #GetMeHotIn4Words'
2018-02-08 20:26:13,"b""hi welcome to chilli's #GetMeHotIn4Words"""
2018-02-08 20:24:49,"b'#GetMeHotIn4Words \n@koschei_mlp: ""Hi-""\nMe: https://t.co/XMoY29KCro'"
2018-02-08 20:11:02,b'#DedicatedServers..Starting at $55.00/mo. \n\nDiscounts @:\nhttps://t.co/mAvxJXsSP6\n\n#deadpool2 #NationalSigningDay\xe2\x80\xa6 https://t.co/vKzZBb1H4p'
2018-02-08 19:56:08,"b'""Well it\'s not exactly \'hot\'... But it\'s good at least.""\n\n""Academia is finally killed.""\n#GetMeHotIn4Words'"
2018-02-08 19:47:10,b'Arthur\xe2\x80\x99s mom look good #GetMeHotIn4Words'
2018-02-08 19:33:50,b'#GetMeHotIn4Words A really great personality'
2018-02-08 18:56:28,b'#GetMeHotIn4Words I bought chicken nuggets.'
2018-02-08 18:38:12,"b""#GetMeHotIn4Words\n\nI'll buy you food"""
2018-02-08 18:21:47,b'#GetMeHotIn4Words I brought you pizza'
2018-02-08 18:07:25,b'#GetMeHotIn4Words minecraft ropleplay sex dungeon'
2018-02-08 18:02:47,"b'My prayers have been answered! #GetmeHotin4words Tom Hardy, new Movie!! \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xc2\xa0https://t.co/nugLLgZpwX'"
2018-02-08 17:51:51,"b'Kiss me, right there\n#GetMeHotIn4Words https://t.co/hXezjTVDMX'"
2018-02-08 17:27:08,b'@SergioEES #GetMeHotIn4Words : Henry Cavill keeps moustache.'
2018-02-08 16:52:47,"b'#GetMeHotIn4Words \n""Y/N, roll for initiative."" https://t.co/NMsdy7GE55'"
2018-02-08 16:46:50,b'\xe2\x80\x9cGrace in a bikini\xe2\x80\x9d\n#GetMeHotIn4Words'
2018-02-08 16:40:11,b'@PubliclyPrivat1 @TheNorsedude @peteh6570 @BostonDelendEst @AsianJ86 @Live_Free_orDie @SaltyBeam @usc91787\xe2\x80\xa6 https://t.co/9OpCI01ZVy'
2018-02-08 16:34:19,b'#DedicatedServers..Starting at $55.00/mo. \n\nDiscounts @:\nhttps://t.co/mAvxJXsSP6\n\n#deadpool2 #NationalSigningDay\xe2\x80\xa6 https://t.co/wdEqdD2H0j'
2018-02-08 16:32:53,b'@PubliclyPrivat1 @TheNorsedude @peteh6570 @BostonDelendEst @AsianJ86 @Live_Free_orDie @SaltyBeam @usc91787\xe2\x80\xa6 https://t.co/jAqHkNn6f2'
2018-02-08 16:13:32,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/i1OzhKqKU5'
2018-02-08 16:04:00,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/9ywicAYy0h'
2018-02-08 16:01:31,b'#GetMeHotIn4Words\n\nPlate of melted cheese'
2018-02-08 15:53:47,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/J0mZfU9kpT'
2018-02-08 15:47:53,b'#GetMeHotIn4Words \nLook new comment awards'
2018-02-08 15:38:59,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/Zzo3a747NG'
2018-02-08 15:29:38,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/uKTX6x4kwK'
2018-02-08 15:25:27,b'#GetMeHotIn4Words \n\nSomebody toucha my spaghett'
2018-02-08 15:20:57,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/c1W46TN5Ju'
2018-02-08 15:15:37,b'@jz_bz @decredproject now on @EdgeSecure ?! #GetMeHotIn4Words #YesPlease \xf0\x9f\x98\x82\xf0\x9f\x98\x8e\xf0\x9f\xa4\x91 https://t.co/VRpeO4SgvE'
2018-02-08 15:13:38,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/Xhd0zWMtmp'
2018-02-08 15:06:50,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/P84Fu8fzpc'
2018-02-08 15:00:11,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/l5uWdVs7a3'
2018-02-08 15:00:00,"b'""We accept simultaneous submissions""\n\n #GetMeHotIn4Words #amwriting'"
2018-02-08 14:57:00,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/OHAsQBr2Y9'
2018-02-08 14:51:55,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/3vjfIKwj4E'
2018-02-08 14:47:48,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/wfEP57zC6A'
2018-02-08 14:42:51,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/zAYVQeSzUG'
2018-02-08 14:34:42,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/3DvESNh3Wf'
2018-02-08 14:26:45,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/MvzP2sz9Kz'
2018-02-08 14:26:22,b'A pint of Oracle #GetMeHotIn4Words'
2018-02-08 14:21:43,b'@PubliclyPrivat1 @TheNorsedude @peteh6570 @BostonDelendEst @AsianJ86 @Live_Free_orDie @SaltyBeam @usc91787\xe2\x80\xa6 https://t.co/5eErqzvxT0'
2018-02-08 14:16:58,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/iSFCFr5W3u'
2018-02-08 14:14:52,b'#GetMeHotIn4Words I bought Dragon Age https://t.co/vnbgzqEIIj'
2018-02-08 14:13:54,b'I love your library. #GetMeHotIn4Words'
2018-02-08 14:12:09,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/cVcVI2UMfB'
2018-02-08 14:01:27,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/scQ4vC1c5A'
2018-02-08 13:55:46,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/i0rQisL7nO'
2018-02-08 13:54:29,b'i actually hate horoscopes #GetMeHotIn4Words'
2018-02-08 13:51:50,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/GosLvPCiHs'
2018-02-08 13:41:30,b'Early morning cookup sessions\xf0\x9f\x8e\xb9\xf0\x9f\x8e\xb6\xf0\x9f\x8e\xa7\xf0\x9f\x91\x8a#troddibeatzboomin #GetMeHotIn4Words #producerlife #heroz #imakebeats #FolloForFolloBack'
2018-02-08 13:40:37,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/pfGPwlAkmH'
2018-02-08 13:36:29,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/1NNj05wARH'
2018-02-08 13:34:47,b'#GetMeHotIn4Words YOU ARE ON FIRE!!!!'
2018-02-08 13:33:10,b'8 Unknown WhatsApp Features And Tricks You Should Know To Use It Like A Pro \xe2\xa4\xb5 \n\xf0\x9f\x91\x87\nhttps://t.co/IfG9MtyZ5o\n\xf0\x9f\x91\x86 \n#FACup\xe2\x80\xa6 https://t.co/stOaDrw65o'
2018-02-08 13:31:57,b'https://t.co/vwHtL8fole #Tbt #ThrowbackThursday #GetMeHotIn4Words #Olympics2018 #SpiceGirlsReunion #spiceupyourlife\xe2\x80\xa6 https://t.co/N7XVyTfmfY'
2018-02-08 13:30:31,b'Gm congrats to the \xf0\x9f\xa6\x85 Eagles  #Eagles #SuperBowlParade #WednesdayWisdom #GetMeHotIn4Words #FlyEaglesFly'
2018-02-08 13:22:08,b'#GetMeHotIn4Words i have some cake'
2018-02-08 13:17:12,"b'Beauty, Blog and Games! \xf0\x9f\x98\x81 #GetMeHotIn4Words #YouTubers https://t.co/yRqDJY1xEX'"
2018-02-08 13:15:36,b'@KaggyFilms Your fate is sealed #GetMeHotIn4Words'
2018-02-08 13:12:31,b'Summers in Central Florida. #GetMeHotIn4Words https://t.co/DNW60apwbp'
2018-02-08 13:11:29,"b""#GetMeHotIn4Words andy ross' fucking biceps https://t.co/l4KEKxM4Ci"""
2018-02-08 13:10:08,b'#GetMeHotIn4Words\nNew OK Go Album'
2018-02-08 13:09:56,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/PgIA1vjXM0'
2018-02-08 13:07:19,b'We are all rascals. #ThursdayMotivation #GetMeHotIn4Words #retweet \nhttps://t.co/zkSikdq1Oy https://t.co/uCvWo3iabj'
2018-02-08 13:06:46,b'Shotta DInero- More than Money https://t.co/4cDmxDZx4v via #shottadinero #Cedi #cincywx #WhyImSingle #Eagles\xe2\x80\xa6 https://t.co/IiN14J279H'
2018-02-08 13:04:22,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/TFBu5pCmQt'
2018-02-08 13:03:21,b'#Dedicated_Server_Hosting.............Starting at $55.00/mo. \n\nDiscounts @  \nhttps://t.co/3CK9Gwmt0H\n\n    #SDLive\xe2\x80\xa6 https://t.co/CsMuQ9l3yL'
2018-02-08 13:00:03,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/QYFcYgUKaS'
2018-02-08 12:56:10,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/teADDV05OK'
2018-02-08 12:52:14,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/5oOK0rD9Ao'
2018-02-08 12:47:54,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/ob7e1YP8J1'
2018-02-08 12:43:58,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/8iousu6sPV'
2018-02-08 12:40:05,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/Ztpb0vXjk2'
2018-02-08 12:36:01,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/AeesecgD0d'
2018-02-08 12:32:15,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/oZt4NYLW5Y'
2018-02-08 12:30:00,b'#Dedicated_Server_Hosting.............Starting at $55.00/mo. \n\nDiscounts @  \nhttps://t.co/3CK9Gwmt0H\xe2\x80\xa6 https://t.co/hfBVZp77DA'
2018-02-08 12:27:07,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/pX0y4ZFdi5'
2018-02-08 12:22:06,"b""who's a milky piggy? #GetMeHotIn4Words https://t.co/sjiO9OrdLt"""
2018-02-08 12:21:10,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/AicgMhxGyC'
2018-02-08 12:16:53,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/g402wVMwNB'
2018-02-08 12:13:11,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/TxXWmRloiw'
2018-02-08 12:10:47,b'Are you having issues or #bug in your site?\nDo you want #SSL #security in your site or a #custom email?\nContact her\xe2\x80\xa6 https://t.co/ckjoQmxVrc'
2018-02-08 12:09:46,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/tjOdfkVrtE'
2018-02-08 12:05:35,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/BF62O22spC'
2018-02-08 12:01:04,b'#GetMeHotIn4Words Put your coat on.'
2018-02-08 11:59:55,b'#ThursdayThoughts &amp; my is about #pleasure\n\n#dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy\xe2\x80\xa6 https://t.co/6yYCyRkdVd'
2018-02-08 11:57:21,"b'""#Dedicated_Hosting Built For High Performance, #Dedicated #Servers \n\nstarting at $55.00/mo    \n\n#Discounts @:\xe2\x80\xa6 https://t.co/WzACzVW6Z5'"
2018-02-08 11:38:08,b'Cheesy Pork Rind Nachos #GetMeHotIn4Words #keto #ketogenic #snacks'
2018-02-08 11:37:17,"b'No babe, Sleep in. #GetMeHotIn4Words'"
2018-02-08 11:36:53,b'Free Amazon Gift Card #GetMeHotIn4Words'
2018-02-08 11:35:08,b'#GetMeHotIn4Words \nSet me on fire.'
2018-02-08 11:07:30,b'Web designers at:\n\nhttps://t.co/16WVx6MyMy\n\n#savings #discounts #promotions #mena #PM #PMO\n#SDLive #Colts #Evo2018\xe2\x80\xa6 https://t.co/EWJoBoh8Gv'
2018-02-08 10:58:25,b'#GetMeHotIn4Words the world is flat.'
2018-02-08 10:46:11,b'I love bad films. \n\n#GetMeHotIn4Words'
2018-02-08 10:43:29,b'Will you marry me? #GetMeHotIn4Words'
2018-02-08 10:41:08,b'I ordered some pizza #GetMeHotIn4Words'
2018-02-08 10:39:28,b'Dick her down tonight #GetMeHotIn4Words'
2018-02-08 10:25:42,b'Hero academia season three #GetMeHotIn4Words'
2018-02-08 10:01:54,b'@WynonnaFans Yasss Bonnie!!! This is ultimately the dream.\n\nCan you say syndication?\n#GetMeHotIn4Words'
2018-02-08 09:53:34,b'You won 400 dollars! #GetMeHotIn4Words'
2018-02-08 09:06:06,b'Happy #Thursday!!\n\n#JadeClub #ThursdayThoughts #ThursdayMotivation #sexy #blowjob #xxx #mouthful #porn #nsfw\xe2\x80\xa6 https://t.co/H6nZEfG9Zo'
2018-02-08 08:36:11,"b""Tennant back as #DoctorWho \n#Firefly returns. Wash alive.\nI'll pay for Pizza \n\n#GetMeHotIn4Words"""
2018-02-08 08:33:57,b'Found a gold scar #GetMeHotIn4Words #FortniteBattleRoyale'
2018-02-08 08:32:51,b'#GetMeHotIn4Words turn up the thermostat'
2018-02-08 08:32:43,"b'Start your #SMS Marketing business, Get Boosted! ..... \n\nlearn more@ https://t.co/wiX2SJciQY\n\n#SDLive #Colts\xe2\x80\xa6 https://t.co/LnMjxbdHgu'"
2018-02-08 08:25:13,b'I like Fleetwood Mac #GetMeHotin4Words'
2018-02-08 07:35:19,"b""Let's gut the bastards #getmehotin4words https://t.co/OZ0wgKpRqA"""
2018-02-08 07:17:46,b'#GetMeHotin4Words\nDo you want pizza? https://t.co/jazLmciSBQ'
