2018-02-16 23:43:43,b'How i feel when someone says The #RAIDERS are never winning another #Superbowl even with Gruden \xf0\x9f\x91\x8a\xf0\x9f\x91\x8a\xf0\x9f\x91\x8a https://t.co/0gZM79jh8H'
2018-02-16 23:39:41,b'#SuperBowl I is rained out tonight here in #Tucson. #ArizonaWildcats season opener rescheduled as a DH for Saturday\xe2\x80\xa6 https://t.co/WoByGn4Qk7'
2018-02-16 23:37:28,"b""REAL MUSIC. REAL PASSION. REAL R&amp;B.\n \nHOTTEST R&amp;B ARTIST ON THE RISE!!!\nSEE FOR YOURSELF\n\nSTREAM THE ALBUM: URBAN'1\xe2\x80\xa6 https://t.co/OsK5xacH8G"""
2018-02-16 23:20:03,"b""Philly Special is the play that put six on the scoreboard just prior to halftime in the Super Bowl. Here's how it's\xe2\x80\xa6 https://t.co/HjDJrFxxJw"""
2018-02-16 23:15:06,b'Weekend Reading: Great #storytelling is always a winning formula when it comes to #SuperBowl ads. Take a look at ou\xe2\x80\xa6 https://t.co/smPmcIXwap'
2018-02-16 23:14:03,"b'A team of our engineers recently won the attention of the @NFL and received a $50,000 check to further investigate\xe2\x80\xa6 https://t.co/p5hKkzk9lE'"
2018-02-16 23:11:36,"b'Brand new bloggedy blog for everyone! Hope this adds VALUE to your Friday, ya\xe2\x80\x99ll.\xf0\x9f\x92\x9a\xf0\x9f\x92\x8b\xf0\x9f\xa6\x85\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd\xf0\x9f\x8d\xad\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd\xe2\x99\xa5\xef\xb8\x8f Love, Allison\xe2\x80\xa6 https://t.co/SXURrdL0Wk'"
2018-02-16 23:04:28,b'Going through Football withdrawal already like me? Kickoff the off-season with some #SuperBowl perspective from for\xe2\x80\xa6 https://t.co/b9h7yMLoyq'
2018-02-16 23:01:50,"b'The #SuperBowl commercials this year were entertaining, light-hearted, and clever. However, one particular brand se\xe2\x80\xa6 https://t.co/FzNbfmjt5W'"
2018-02-16 23:00:01,"b'New #FYFCast #125 #WelcomeToFatcast We talk pre #SuperBowl, #LosingWeight, We play some #FYFCJams &amp; #FEARs5. \n\nProu\xe2\x80\xa6 https://t.co/WQiX4emVfX'"
2018-02-16 23:00:00,"b'New #FYFCast #125 #WelcomeToFatcast We talk pre #SuperBowl, #LosingWeight, We play some #FYFCJams &amp; #FEARs5. \n\nProu\xe2\x80\xa6 https://t.co/89A55Nks8r'"
2018-02-16 22:54:05,"b'Portland mayor gets head shaved, makes good on lost Super Bowl bet https://t.co/QMq2jPUxHc #Superbowl https://t.co/c2bWoxDoNE'"
2018-02-16 22:49:15,"b""#SuperBowl Sunday isn't just game day to a pilot saved by Fort Worth Center team of aviation safety professionals i\xe2\x80\xa6 https://t.co/9dJ10EiakM"""
2018-02-16 22:47:58,"b'We miss football so much already, #SuperBowl is still trending... https://t.co/SrJyhtwvzD'"
2018-02-16 22:37:20,"b"".@JOEL9ONE's tweets to @FoxNews are the best thing to happen since we won the #SuperBowl. \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb"""
2018-02-16 22:33:49,b'@nflauction Thanks for the chance!  #SuperBowl \xf0\x9f\x8f\x88'
2018-02-16 22:31:06,b'Check out our @Eagles #SuperBowl Champion gear! We have a #NickFoles photo &amp; #superbowl52champs Plaque!\xe2\x80\xa6 https://t.co/gCMiQKe6Tl'
2018-02-16 22:29:53,b'Austin Stowell and Tyler Hoechlin with your friends watching the #SuperBowl in Los Angeles on 4 February 2018.\xe2\x80\xa6 https://t.co/zrJgcWNwr2'
2018-02-16 22:28:14,"b'.@ChrisLong, DE for the #SuperBowl Champion #PhiladelphiaEagles, puts together a nice thread showing why #FoxNews i\xe2\x80\xa6 https://t.co/2kVJrKpobR'"
2018-02-16 22:27:56,"b'@NFoles_9 @jimmykimmel We\xe2\x80\x99ll miss you Nick, but thanks for the #SuperBowl ring! I guess you gotta get that \xf0\x9f\x92\xb0\xf0\x9f\x92\xb0\xf0\x9f\x92\xb0 now! \xf0\x9f\xa6\x85\xf0\x9f\xa6\x85'"
2018-02-16 22:25:05,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/OC6aIIaIhw #oceans #surfing #sober\xe2\x80\xa6 https://t.co/3Zzr8rS4c4'
2018-02-16 22:25:05,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/BpUfw1gtBZ #oceans #surfing #sober\xe2\x80\xa6 https://t.co/N8veMV3r2V'
2018-02-16 22:25:03,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/Aoe5tjTKIO #oceans #surfing #sober\xe2\x80\xa6 https://t.co/snYaT8osvN'
2018-02-16 22:25:02,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/F3o5P91gvn #oceans #surfing #sober\xe2\x80\xa6 https://t.co/QFvcPyKoIa'
2018-02-16 22:25:02,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/xngvwbpwDK #oceans #surfing #sober\xe2\x80\xa6 https://t.co/cKOHyR0A72'
2018-02-16 22:25:02,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/TA2GV8Y5Rf #oceans #surfing #sober\xe2\x80\xa6 https://t.co/BYZMshbEBI'
2018-02-16 22:25:02,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/n28thsopkj #oceans #surfing #sober\xe2\x80\xa6 https://t.co/WACwYIktWO'
2018-02-16 22:23:03,b'Love life with  Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/svHBphcDLh #oceans #surfing #sober\xe2\x80\xa6 https://t.co/ZIPMIP9hxT'
2018-02-16 22:20:07,b'Meaning Of Life: Life Imitates Sports Far More Than Sports Imitates Life https://t.co/2m29IIbVkm @NFoles_9\xe2\x80\xa6 https://t.co/H0iT85UAOJ'
2018-02-16 22:20:01,b'Meaning Of Life: Life Imitates Sports Far More Than Sports Imitates Life https://t.co/PP21Gi2y7H @NFoles_9\xe2\x80\xa6 https://t.co/jnsQ2AZrb0'
2018-02-16 22:05:31,b'His favorite shirt #Punisher ...with his favorite team #DallasCowboys ...prefect combo!\n#Cowboys #CowboysNation\xe2\x80\xa6 https://t.co/LqMTUUr1gf'
2018-02-16 22:04:03,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/lHZ35fuiqd #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/Mj6mebAoZC'
2018-02-16 22:04:03,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/DIv5Lh1AxN #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/38I88qajo3'
2018-02-16 22:03:42,b'@RICHELLERYAN For the #NFLDraft &amp; #SuperBowl \n#SportsVentures \xf0\x9f\x92\xb2'
2018-02-16 22:03:08,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/ZECCwN4UoW #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/wjsTlBlkeP'
2018-02-16 22:03:07,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/rFYwSnCMqL #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/xdEbkwjmxN'
2018-02-16 22:03:06,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/vb1ptmqkyK #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/DVbdvR1s77'
2018-02-16 22:03:06,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/cU9AIxoKEP #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/ZulMIOtayx'
2018-02-16 22:03:06,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/4ctkLhVVHT #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/RREwvE906s'
2018-02-16 22:03:06,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/zMMsj2l7Mq #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/fo6q6mCub1'
2018-02-16 22:03:06,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/4TsTYaNs77 #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/HGiK5gHg9P'
2018-02-16 22:03:05,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/Tqa6MJDEi2 #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/1Cad2oHkoH'
2018-02-16 22:03:05,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/zOfNtZf5zf #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/iB7F4VMs88'
2018-02-16 22:03:04,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/7jnYSdYZk3 #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/oaTrQUm40x'
2018-02-16 22:03:04,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/84ssyLF6kb #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/fpnnwNeqL1'
2018-02-16 22:03:03,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/hIJyTYBoIU #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/7c3nV28njT'
2018-02-16 22:03:03,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/S3g1Z2Ipqc #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/KRpiuu7dZj'
2018-02-16 22:03:03,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/zQb6OUtgx8 #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/yo7hL0CbNo'
2018-02-16 22:01:21,b'#DTSB at #Tom #Petty\xe2\x80\x99s #Lake #Sherwood #Ca. Home https://t.co/pDWXdVcaxm #sober #treatement #drug #alcohol\xe2\x80\xa6 https://t.co/LVDkT7rPOK'
2018-02-16 22:01:17,b'I just came across this picture that was taken during the Philadelphia Eagles #SuperBowl victory parade.\xe2\x80\xa6 https://t.co/9s4pXa8MTm'
2018-02-16 22:00:15,b'Read more about how the top five #SuperBowl ads of 2018 performed from a neuro perspective. @Tide @NFL\xe2\x80\xa6 https://t.co/Hr8rc4QUGq'
2018-02-16 21:59:25,b'Some \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5shots I took from our #superbowl #parade! #flyeaglesfly #eagles #champs #phillyphilly\xe2\x80\xa6 https://t.co/5jyacRkyWm'
2018-02-16 21:57:44,b'@politicalHEDGE #Russia rigged the #Superbowl.'
2018-02-16 21:48:07,"b'Somehow, we have this recorded on film and it is a blessing to behold. Enjoy Mr. Costanzo\'s ""#PhillyPhilly"" Dance i\xe2\x80\xa6 https://t.co/oCouOfloP7'"
2018-02-16 21:48:04,b'Mom missing since Super Bowl vanished taking dog for walk https://t.co/HLvCvOIZmS #Superbowl https://t.co/tC4WSFE4Ii'
2018-02-16 21:45:10,"b'Podcast time! Listen to my conversation with #TheSalesEvangelist, Donald C. Kelly, where I discuss what branding me\xe2\x80\xa6 https://t.co/ox4lABxwpG'"
2018-02-16 21:45:01,"b'.@KevinHart4real\'s on crashing the field at the #SuperBowl: ""I would do it all over again!"" https://t.co/rwYPS1kqQv https://t.co/65MPm7WD9a'"
2018-02-16 21:38:18,b'Who is the top QB prospect?\n#NFLDraft season has officially kicked off...\nPublished my 5th Annual QB profiles &amp; ran\xe2\x80\xa6 https://t.co/eWKrmh769S'
2018-02-16 21:35:17,"b'Do you love the #NFLDraft? \nWide Receivers DJ Moore, A. Tate &amp; C. Kirk\n@PeoplezPen &amp; myself have you covered on\xe2\x80\xa6 https://t.co/W1ulOEA1Sx'"
2018-02-16 21:30:26,"b'The @observer makes the case for why #advertising during the #Olympics, rather than the #Superbowl, is more effecti\xe2\x80\xa6 https://t.co/rfzBDUV1cV'"
2018-02-16 21:28:12,b'Good for you @ChickfilA for predicting the #SuperBowl winner this year: https://t.co/jk158FEUid'
2018-02-16 21:24:26,"b'The #Superbowl has come and gone, and more than six months away from the 2018-19 #NFL season... what the hell do we\xe2\x80\xa6 https://t.co/ZkN6qLEllh'"
2018-02-16 21:22:01,b'Bait &amp; Win:What #SuperBowl Trolling Teaches Us About the Future of #Marketing https://t.co/0LVxXYvf4Q @adage'
2018-02-16 21:17:01,b'Fans set a new record for #WiFi usage at a single-day event during this year\xe2\x80\x99s #SuperBowl at @usbankstadium! Take a\xe2\x80\xa6 https://t.co/zijUiF7HzP'
2018-02-16 21:16:54,b'Better late than never.\n#Eagles #Scrapbook #BungalowGlow #Etsy #SuperBowl #philadelphia\xe2\x80\xa6 https://t.co/DntFnBmgAx'
2018-02-16 21:16:21,"b'#repost @kirpalanitailors \xe2\x80\x9cWhen you win, nothing hurts.\xe2\x80\x9d -Joe Namath\n\nCustomized lining perfect for any event like\xe2\x80\xa6 https://t.co/5f3Wbl7QHM'"
2018-02-16 21:12:30,b'#Superbowl Ads That Affected Us All https://t.co/bQtzGhVjOE\n\nA look at everything Superbowl 53...'
2018-02-16 21:06:50,b'@HuntingRoses13 @arlene_sheen @Berti_and_Ernie Why YES IT IS!!!! Cause my @Eagles won #SuperBowl and they are\xe2\x80\xa6 https://t.co/G4huG1llXA'
2018-02-16 21:06:07,b'Supply Chain Super Bowl via Inbound Logistics https://t.co/BiSKb5pCX8 @ILMagazine @APICS @APICS_Atlanta\xe2\x80\xa6 https://t.co/8jLrXVeSAN'
2018-02-16 21:03:03,b'Some #SuperbOwl s https://t.co/BK2tClDZt2'
2018-02-16 21:02:17,b'The @Eagles won the #superbowl and that\xe2\x80\x99s a win for Philly\xe2\x80\x99s homeless @ProjectHOME @SEPTA @wsp @KYWNewsradio\xe2\x80\xa6 https://t.co/c8GEOYZQdG'
2018-02-16 21:00:21,"b'When Chris Collinsworth found out this dog is from #Philly , he said this wasn\xe2\x80\x99t a catch.\n#Eagles #FlyEaglesFly\xe2\x80\xa6 https://t.co/Eo2JKU7w9J'"
2018-02-16 20:56:20,b'Highlight from #LifetimeChap @NFoles_9 as he chats with @JimmyKimmelLive about the @statesman ad purchased by\xe2\x80\xa6 https://t.co/NAruyjtL6P'
2018-02-16 20:54:02,"b'#Reading Sustainability is Our Super Bowl by @JonathanSaid1, member of @InstituteGC - https://t.co/guIkiByqqH #SDGs\xe2\x80\xa6 https://t.co/mWKJ29fcJ8'"
2018-02-16 20:43:53,b'I think I called this the morning after the #SuperBowl on MMXP... CC @martez620 https://t.co/Yvq92BW4D0'
2018-02-16 20:33:49,"b""Where were you when #TomBrady didn't catch that pass and therefor lost the #superbowl?!"""
2018-02-16 20:32:17,"b'Watch ""Starsky and Hutch Main Theme"" on #SuperBowl\nhttps://t.co/uxm9yjoTaO https://t.co/eH1scFGg4A'"
2018-02-16 20:29:29,"b""@cbdunham5 @garyvee @BmoreOrganic That's awesome. Was that during #Superbowl week? BTW.... Happy Birthday!"""
2018-02-16 20:22:45,b'#RevPar jumped 626% for Minneapolis Hotel Market as a result of #superbowl2018 #Hospitlaity #SuperBowl\xe2\x80\xa6 https://t.co/zIu8jdrMZw'
2018-02-16 20:22:41,b'New episode of #ThemBoys up now! With all the craziness going on @alexpearlman and I discuss the\xe2\x80\xa6 https://t.co/wzp5kTJId3'
2018-02-16 20:20:08,b'A portrait of the @djjazzyjeff215 and a young man.\xc2\xa0\n\n#philly #westphiladelphia #superbowl #eagles #goeagles\xe2\x80\xa6 https://t.co/Ib5zZmUL1q'
2018-02-16 20:17:29,b'Vietnam vets win #SuperBowl trip from Bears - https://t.co/5SzoQTozPc https://t.co/mlaAmgnVYX https://t.co/4onmRYE6fG'
2018-02-16 20:15:01,b'Enjoy the #SuperBowl and then REPLACE at a 16 year high.'
2018-02-16 20:11:15,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/hfwGtCfuaL #oceans #surfing #sober\xe2\x80\xa6 https://t.co/ODsrS9UYfr'
2018-02-16 20:11:06,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/GpqpBlomW2 #oceans #surfing #sober\xe2\x80\xa6 https://t.co/NsabsloGHJ'
2018-02-16 20:11:05,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/MP7nv2hA4w #oceans #surfing #sober\xe2\x80\xa6 https://t.co/Mr2DEzaFFa'
2018-02-16 20:11:05,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/tLQ2dtpfbc #oceans #surfing #sober\xe2\x80\xa6 https://t.co/YpffUm3bdq'
2018-02-16 20:11:04,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/xNJJ365Ul0 #oceans #surfing #sober\xe2\x80\xa6 https://t.co/O3kCck4HXK'
2018-02-16 20:11:04,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/2KMVx7zqvA #oceans #surfing #sober\xe2\x80\xa6 https://t.co/wcpu7HlDEl'
2018-02-16 20:11:04,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/X8qp0PrtSS #oceans #surfing #sober\xe2\x80\xa6 https://t.co/ZcyaU3ftbL'
2018-02-16 20:11:02,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/YpuyLfbQob #oceans #surfing #sober\xe2\x80\xa6 https://t.co/EUjNyryMr6'
2018-02-16 20:11:02,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/78lsxVAKUt #oceans #surfing #sober\xe2\x80\xa6 https://t.co/UvLOsgEVZQ'
2018-02-16 20:10:10,"b'One of our #Superbowl favorites: \xe2\x80\x9cAlexa, rebush.\xe2\x80\x9d \xf0\x9f\x98\x82 https://t.co/4wjOvUDnBC https://t.co/9Brg2ZwA2Y'"
2018-02-16 20:10:08,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/faGdrIVGD8 #oceans #surfing #sober\xe2\x80\xa6 https://t.co/BbbEOwtMZs'
2018-02-16 20:10:08,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/exxMqLi8vI #oceans #surfing #sober\xe2\x80\xa6 https://t.co/MvRL17miCq'
2018-02-16 20:10:08,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/VqNhZ3QE9S #oceans #surfing #sober\xe2\x80\xa6 https://t.co/vxX9eBGe0B'
2018-02-16 20:10:08,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/uCbayUuaN9 #oceans #surfing #sober\xe2\x80\xa6 https://t.co/yVtvzDHwgS'
2018-02-16 20:10:06,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/d9k7xRPNQw #oceans #surfing #sober\xe2\x80\xa6 https://t.co/6BackO0OY3'
2018-02-16 20:10:04,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/p0Z7S1MCgE #oceans #surfing #sober\xe2\x80\xa6 https://t.co/9vEluqRS7s'
2018-02-16 20:10:02,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/pggfTBL7E3 #oceans #surfing #sober\xe2\x80\xa6 https://t.co/qOxi8ahYJI'
2018-02-16 20:09:33,b'Why is the super bowl still trending bro #SuperBowl'
2018-02-16 20:09:09,b'Are You Ready to Watch the #Superbowl in Augmented Reality? #AR\xc2\xa0 https://t.co/xaJUUf9JvD https://t.co/SQdCNGCvaP'
2018-02-16 20:08:02,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/U2i3BsJq2Q #oceans #surfing #sober\xe2\x80\xa6 https://t.co/3HzxNSMtrH'
2018-02-16 20:06:25,b'@jonesnews @CHSommers The @Eagles are the best team in the league. #Superbowl CHAMPS! \n\nThe band sucks tho.... https://t.co/cJrd4MwaHd'
2018-02-16 20:04:58,b'**Tonight\xe2\x80\x99s NHL Card**\n\n#LetsGoFlyers 3-Way ML\n#Redvolution 3-Way ML\n#GoJetsGo 3-Way ML\n#GoStars 3-Way ML\n\n#NHL\xe2\x80\xa6 https://t.co/DjpaMWiiaV'
2018-02-16 20:03:41,"b""Still can't believe Eagles won the SB #Eagles #SuperBowl, Best Philly rapper? #FreeMeek"""
2018-02-16 20:02:03,b'@sarahshahi @Fringenos It means you was a Patriots fan before #Superbowl Sarah? :)'
2018-02-16 20:01:18,"b""Still surreal. Can't wait to see my boys in Denver in 2021 #FlyEaglesFly #Superbowl https://t.co/pV0A8mffjo"""
2018-02-16 20:01:16,"b'Digital Marketing News: State of Social, Super Super Bowl Ads, Scheduled Posts on Instagram https://t.co/P0NMQblZFv\xe2\x80\xa6 https://t.co/K1gJglk4uC'"
2018-02-16 20:00:04,b'#MartinLutherKing #MLK Jr. quotes about capitalism that Dodge didn\xe2\x80\x99t include in their #SuperBowl truck ad. \n\nhttps://t.co/vpgeuoyGxg'
2018-02-16 19:59:37,b'#Jour1 #JustAsk #DidYouKnow #LRDS #LadyBird #DanarCLC #Florida #Ireland2040 #Israel #YoTonya #EEUU #EXOL\xe2\x80\xa6 https://t.co/8RwYB1Ieqe'
2018-02-16 19:55:02,"b""@BradleyCooperPA It'd be funny if Bradley and Robert De Niro did a little clip as their Silver Linings Playbook cha\xe2\x80\xa6 https://t.co/1wL4pFzYmd"""
2018-02-16 19:50:03,b'@Broncos  @johnelway  You are still so close to dominating the #AFC and winning the #SuperBowl . #NFLDraft  the bes\xe2\x80\xa6 https://t.co/Gq4Tt1DTxx'
2018-02-16 19:49:46,b'#Swoop from the #SuperBowl Champion @Eagles is here!  #1210Radiothon to benefit the @LibertyUSO runs until 6:00pm.\xe2\x80\xa6 https://t.co/vfbDEMrpoo'
2018-02-16 19:48:53,b'@mrBobbyBones  soooooooo how do I go about collecting on the #SuperBowl bet? \xf0\x9f\x98\x87\xf0\x9f\xa4\x94'
2018-02-16 19:47:15,"b'WATCH: #Portland Mayor Ethan Strimling lost a #SuperBowl bet, so he had to shave off all his hair. How does he look\xe2\x80\xa6 https://t.co/XFv4m4XugD'"
2018-02-16 19:44:51,b'MT @GovernorTomWolf: The treats from my friendly #SuperBowl wager with @MassGovernor have arrived! With an @Eagles\xe2\x80\xa6 https://t.co/46gwL62Xul'
2018-02-16 19:43:13,b'Official song of the 2018 #SuperBowl  https://t.co/U36QAKTQHn'
2018-02-16 19:36:51,"b""So, I'm selling #illustration to support my Master Degree\nCheck my store on @society6 at https://t.co/Hpsu3rRF0g\xe2\x80\xa6 https://t.co/GjTan01dgb"""
2018-02-16 19:36:39,b'YES I\xe2\x80\x99m STILL tweeting #Eagles #SUPERBOWL Championship highlights...\n\n\xf0\x9f\xa6\x85\xf0\x9f\xa6\x85\xf0\x9f\xa6\x85\xf0\x9f\xa6\x85\xf0\x9f\xa6\x85 https://t.co/cQJF8kqZeU'
2018-02-16 19:34:07,b'Some #SuperbOwl s https://t.co/BCclMN5rh2'
2018-02-16 19:33:27,"b'Yay! You could have had him sing the flying bird song, too. #SuperBowl https://t.co/ldPXadxHtn'"
2018-02-16 19:26:41,"b'The treats from my friendly #SuperBowl wager with @MassGovernor have arrived! With an @Eagles victory, we are helpi\xe2\x80\xa6 https://t.co/hfKBDvZp1c'"
2018-02-16 19:24:28,b'Follow @SacerdotusRadio @AtheistOpenMic @CatholicOpenMic for news on radio podcast shows and more info.\xe2\x80\xa6 https://t.co/ihPjuMa26d'
2018-02-16 19:24:01,b'Send me questions to #asksacerdotus. I will be doing a live broadcast to answer the best ones. #atheism #catholic\xe2\x80\xa6 https://t.co/gVjkGqz7mb'
2018-02-16 19:23:20,"b'No Evidence for God, therefore No God  https://t.co/Hxu6LlZkZs #atheists  #Catholic #atheists #bloggersblast\xe2\x80\xa6 https://t.co/Hd49Gso0aD'"
2018-02-16 19:20:30,b'Do not spend a moment or a penny in #Turkey or fly @TurkishAirlines. #NFL and #NBC should be grilled for taking on\xe2\x80\xa6 https://t.co/5Y9etBzf3z'
2018-02-16 19:18:42,b'#SuperBowl #Champion ladies and gentlemen! https://t.co/OGd6U9WoqU'
2018-02-16 19:17:30,"b""Tuned into @JimmyKimmelLive last night . I don't watch , but I'm a die hard #Eagles fan &amp; #SuperBowl MVP Nick Foles\xe2\x80\xa6 https://t.co/H7Qf4fFRrO"""
2018-02-16 19:12:17,"b""Yep, that's how serious it is #eSports #Entertainment #SuperBowl https://t.co/5MhUdkhScd"""
2018-02-16 19:12:16,b'That half time was really nice @jtimberlake #superbowl #sunday #art #artist #JohnnyPicasso\xe2\x80\xa6 https://t.co/LvgFYkTsbk'
2018-02-16 19:08:00,"b'Yep, just like the jeep #SuperbOwl commercial, amirite? @ Hurricane,\xe2\x80\xa6 https://t.co/d3gZWGSOcH'"
2018-02-16 19:05:31,b'Just hangin\xe2\x80\x99 out with the Vince Lombardi Trophy!! \n#eagles #flyeaglesfly #vincelombardi #trophy #champs #superbowl\xe2\x80\xa6 https://t.co/oI7mbfFC70'
2018-02-16 19:05:08,"b'""The experience &amp; guidance that I got from #CenturyCollege positively influenced the way that I approach &amp; conduct\xe2\x80\xa6 https://t.co/v9SpoFEN8z'"
2018-02-16 19:02:58,b'#Eagles RB and #SuperBowl champion @CoreyClement_6 LIVE in-studio now!\n\n\xf0\x9f\x93\xba: @AudienceSports \n\xf0\x9f\x92\xbb:\xe2\x80\xa6 https://t.co/gFoQsSIPZ1'
