2018-03-05 23:59:57,"b""@jhopesgalaxy @BTS_twt But that's the point. Not trying to please anyones  taste  or to break records, but honest t\xe2\x80\xa6 https://t.co/HYZ7XxIrov"""
2018-03-05 23:56:32,b'Me listining to #hixtape #HopeWorld @BTS_twt https://t.co/AOEHMzziKn'
2018-03-05 23:55:36,"b""I normally don't do fan art, but this song inspired me to do a fun little drawing. \xe2\x9b\x85\xef\xb8\x8f and having this album to list\xe2\x80\xa6 https://t.co/Eg6GtPNYmE"""
2018-03-05 23:55:30,"b'@SpecialReport Why is #FoxNewsUS always pushing sympathy for fake ""dreamers""?\n\nThis is just part of the policy of W\xe2\x80\xa6 https://t.co/yYPRGnOsVG'"
2018-03-05 23:55:20,b'MY NEW FAVORITE REMIX HONESTLY THIS IS SO GOOD WOW MY MOUTH WAS GAPING WIDE OPEN IN SHOCK\nhttps://t.co/dU5KaNtgOG\xe2\x80\xa6 https://t.co/Q6agbKXbjY'
2018-03-05 23:52:17,"b'Another day out, another day to make #HopeWorld my background OST. \xf0\x9f\x98\x8e'"
2018-03-05 23:51:19,b'I wish I could be a piece of peace.\n#HopeWorld #PieceOfPeace https://t.co/D3BggRqSGN'
2018-03-05 23:49:11,b'woaaa... jayhoppppeee power!!!\n#HopeWorld \n#BTSARMY #iHeartAwards #BestFanArmy @BTS_twt https://t.co/bXYxbR8I68'
2018-03-05 23:46:56,b'Also make sure you stream #HopeWorld hobi is outselling bts https://t.co/YXsFdWuKsJ'
2018-03-05 23:43:30,b'go go go iHeart!!\n#BestFanArmy #iHeartAwards #BTSARMY @BTS_twt \n#Daydream #HopeWorld https://t.co/k2mZ7M90dv'
2018-03-05 23:43:01,b'#BestFanArmy #BTSARMY #iHeartAwards @BTS_twt \nBASE LINE #HopeWorld'
2018-03-05 23:41:11,b'Ok but Airplane is the biggest bop on #HopeWorld https://t.co/vdlHGqI9F7'
2018-03-05 23:41:09,b'I still haven\xe2\x80\x99t found my wigs after #HopeWorld when they all went flying \xf0\x9f\x98\xb3\n\n#iHeartAwards\n#BestFanArmy\n#BTSARMY\xe2\x80\xa6 https://t.co/L6rdwxCjam'
2018-03-05 23:40:20,"b'\xcb\x9a\xe2\x9c\xa7\xe2\x81\x8e\xe2\x81\xba\xcb\xb3\xe2\x9c\xa7\xe0\xbc\x9a I took a picture, thought it was cute\xcb\x9a\xe2\x9c\xa7\xe2\x81\x8e\xe2\x81\xba\xcb\xb3\xe2\x9c\xa7\xe0\xbc\x9a       #ArmySelcaDay #myhope   #myangel #HopeWorld https://t.co/W01a8NOlhz'"
2018-03-05 23:40:06,b'Stream #HopeWorld please. We have a big probability for charting on Hot 100 but we have to work to make the probabl\xe2\x80\xa6 https://t.co/Qz19tBCmZk'
2018-03-05 23:38:12,"b'\xf0\x9d\x93\xb1\xf0\x9d\x93\xae\xe2\x80\x99\xf0\x9d\x93\xbc \xf0\x9d\x93\xb6\xf0\x9d\x94\x82 \xf0\x9d\x93\xad\xf0\x9d\x93\xaa\xf0\x9d\x94\x82 \xf0\x9d\x93\xad\xf0\x9d\x93\xbb\xf0\x9d\x93\xae\xf0\x9d\x93\xaa\xf0\x9d\x93\xb6, \xf0\x9d\x93\xad\xf0\x9d\x93\xaa\xf0\x9d\x94\x82 \xf0\x9d\x93\xad\xf0\x9d\x93\xbb\xf0\x9d\x93\xae\xf0\x9d\x93\xaa\xf0\x9d\x93\xb6 \xf0\x9d\x94\x82\xf0\x9d\x93\xae\xf0\x9d\x93\xaa\xf0\x9d\x93\xb1\xe2\x81\xba\xcb\xb3\xe2\x9c\xa7\xe0\xbc\x9a \xe2\x99\xa1 #ArmySeIcaDay #ARMYSeIcaDay #BestFanArmy #HIXTAPE #HopeWorld https://t.co/0RRFRtQCSA'"
2018-03-05 23:36:38,"b'""The base line of my music\nThe base line of my movement\nThe base line of my success\nBase line\nFrom now it\'s base ti\xe2\x80\xa6 https://t.co/g91vlLs5bu'"
2018-03-05 23:35:57,b'#Hixtape is so gooooood. Find myself singing or humming to Daydream and Hope World a lot. #JHope #HopeWorld #BTS @BTS_twt'
2018-03-05 23:33:38,b'Airplane is the best song ever written. Facts. #HopeWorld\n\n#iHeartAwards #BestFanARMY #BTS @BTS_twt'
2018-03-05 23:32:07,b'@Shazam @btschartdata #ShazamJHOPE #HopeWorld my phone is dying but still streaming and shazaming \xf0\x9f\x98\x82 #iheartAwards\xe2\x80\xa6 https://t.co/GU6MaDnd5F'
2018-03-05 23:31:10,b'Apparently I love Hope World and Day Dream so much that I spent a good amount of time putting it on my white board.\xe2\x80\xa6 https://t.co/Vb4vuxt51g'
2018-03-05 23:28:13,b'@Shazam I may or may not have spent the last 5 days Shazaming #HopeWorld non-stop \xf0\x9f\x98\xac\xf0\x9f\x98\x82. @Shazam @bryanherz @BTS_twt\xe2\x80\xa6 https://t.co/lz8nfloYJy'
2018-03-05 23:26:13,b'#HopeWorld is #16 on US pure album sales chart: a free mixtape tracking only 14 fucking hours i\xe2\x80\x99m bawling \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad my\xe2\x80\xa6 https://t.co/gaz4h7mUhl'
2018-03-05 23:25:49,b'#blueside from #hopeworld #hixtape @BTS_twt became my favorite. This minute and half long outro had shaken my emoti\xe2\x80\xa6 https://t.co/7boZqAS9oh'
2018-03-05 23:25:45,b'@Shazam #ShazamJHOPE \xf0\x9f\x98\x89 We LOVE #Hopeworld in Canada! \n\n#BTSARMY #BestFanArmy #iHeartAwards @BTS_twt https://t.co/t5wuyjJu6F'
2018-03-05 23:24:53,"b""I swear I can't get enough of #jhope pure talent I been jammin #HopeWorld all weekend and all day today. Thank you\xe2\x80\xa6 https://t.co/hB1kKFnMj0"""
2018-03-05 23:24:48,b'@Shazam Same! \xf0\x9f\x92\x96 listening and #ShazamJHOPE\n#HopeWorld \n#Shazam https://t.co/Ir7YYqOCVf'
2018-03-05 23:22:43,"b'@LOVEYOUJOONIE @BTS_twt P.O.P, Hangsang, Hope World, Daydream...aaaaaaahhhhh! Amo todas! \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n#hopeworld https://t.co/uBZ5XW3nzV'"
2018-03-05 23:20:52,b'Retweeted Shazam (@Shazam):\n\nI may or may not have spent the last hour Shazaming #HopeWorld (my fav track tbh)... https://t.co/RBMiAyi6ZS'
2018-03-05 23:19:13,"b'@Shazam #ShazamJHope It has to be #hangsang, baby! \xe2\x9d\xa4\xef\xb8\x8f #Hopeworld https://t.co/MwKpwPypfI'"
2018-03-05 23:16:43,b'Base line \xf0\x9f\x8e\xb6\xf0\x9f\x94\xa5\xf0\x9f\x98\x8d\n\n#HopeWorld\n\n#iHeartAwards #BestFanArmy #BTSARMY @BTS_twt'
2018-03-05 23:14:44,b'I may or may not have spent the last hour Shazaming #HopeWorld (my fav track tbh) \xf0\x9f\x98\xac\xf0\x9f\xa4\xa3\n\n#Shazam your favorite &amp; send\xe2\x80\xa6 https://t.co/JA91Xgs4vP'
2018-03-05 23:13:34,"b'Even though we don\xe2\x80\x99t know the date yet, we\xe2\x80\x99re already hyped for their comeback!!! \xf0\x9f\x98\x82 @BTS_twt @iHeartRadio\xe2\x80\xa6 https://t.co/1DoofTrCu3'"
2018-03-05 23:12:35,b'Blue Side is a masterpiece \xf0\x9f\x92\x99\xe2\x9c\xa8\n\n#Hixtape #HopeWorld\n#jhopeMixtape https://t.co/ZrDq5n0m8T'
2018-03-05 23:08:56,b'@BTS_twt Jungkook I haven\xe2\x80\x99t forgotten about that \xe2\x80\x9csoon\xe2\x80\x9d cover \xf0\x9f\x98\x89 I am looking forward to it. Also I\xe2\x80\x99ve been listenin\xe2\x80\xa6 https://t.co/cA3aXRxMtQ'
2018-03-05 23:08:22,b'Who needs models when they can have BTS\xf0\x9f\x98\x82 #iHeartAwards #BestFanArmy #BTSARMY @BTS_twt #THOSFansBTS5M #HopeWorld https://t.co/8CRG13WQgd'
2018-03-05 23:07:12,b'Daydream #HopeWorld #JHOPE \xe2\x98\x80\xef\xb8\x8f\xf0\x9f\x8c\xbb\xf0\x9f\x90\xa0 https://t.co/hW9ABDNRhe'
2018-03-05 23:06:51,b'The dance video we deserve #DayDream #HopeWorld https://t.co/ulhWn0uplp'
2018-03-05 23:05:49,b'@Jin_Butterfly @BTS_twt Well done ARMY we have been No1 in Top 50 Social charts for 64 weeks now!\xf0\x9f\x8e\x89\xf0\x9f\x91\x8f #iHeartAwards\xe2\x80\xa6 https://t.co/Iovh9LoIsi'
2018-03-05 23:04:45,b'@VirginRadioVan @kendricklamar @sza @lauvsongs @DUALIPA @bulow #DAYDREAMMV by @BTS_twt \xe2\x80\x98s J-Hope!\n#BTSARMY\xe2\x80\xa6 https://t.co/S56vjAvKAZ'
2018-03-05 23:03:57,"b'@anghami @AnghamiCare can we have #HopeWorld (JHope mixtape), Agust D (Agust D mixtape) and Rap monster (Rm mixtape\xe2\x80\xa6 https://t.co/9AAwpC9iLT'"
2018-03-05 23:02:26,"b""[D5-180306] 08:00 AM KST\nJ-Hope 'Daydream' MV\n{https://t.co/dJbRWnFMXk}\n\n\xf0\x9f\x93\x88Views: 22,614,687\n\xe2\x8f\xb3Next Goal: 30M\n\xf0\x9f\x91\x8dLikes:\xe2\x80\xa6 https://t.co/OsYuXLDsxi"""
2018-03-05 23:00:59,b'I love this boy \n#HopeWorld \n\n[ @BTS_twt ]\n#iHeartAwards #BestFanArmy #BTSARMY https://t.co/87pLts54c1'
2018-03-05 23:00:40,b'@BTS_twt @bts_bighit on a break from class eating healthy as well as macaroons whilst enjoying this sick album!! Be\xe2\x80\xa6 https://t.co/f1mNPPH9mU'
2018-03-05 22:57:28,"b'@MTV @BTS_twt In reality, who has really stopped listening? #iHeartAwards #BestFanArmy #BTSARMY #BTS #HopeWorld #JHOPE'"
2018-03-05 22:56:43,"b""It's1am here and I have school tomorrow\n\nI just wanted to say that #HopeWorld outro:Blue Side is so beautiful and i\xe2\x80\xa6 https://t.co/dzFEVkUlW3"""
2018-03-05 22:56:23,b'\xe2\x80\x9cIf there\xe2\x80\x99s the sun\n    I\xe2\x80\x99d want to dream\n       Wishing on a sky\n    Wishing on a scar\nIf there\xe2\x80\x99s the moonlight\xe2\x80\xa6 https://t.co/0DiC38wYlu'
2018-03-05 22:52:16,"b""my afternoon fix @Starbucks before I start my @BTS_twt J-Hope's #HopeWorld playlist on repeat\n\n#iHeartAwards\xe2\x80\xa6 https://t.co/54es3zPBsM"""
2018-03-05 22:45:20,"b'anyways, have a half smiling hobi #HopeWorld https://t.co/XmEM8QsEEu'"
2018-03-05 22:45:02,b'@twitrartexhibit @PegasusRDA_ACT Woohoo it has arrived \xf0\x9f\x98\x83 #HopeWorld'
2018-03-05 22:43:15,b'WAKING UP TO #jhopeMixtape\n\n#GoodThingsForLife #HopeWorld #iHeartAwards #BTSARMY #BestFanArmy @BTS_twt https://t.co/g2Ui8olRkL'
2018-03-05 22:41:27,b'A mood \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 #HANGSANG #HopeWorld \xe2\x9c\x8c\xef\xb8\x8f https://t.co/sYfz51gYeS'
2018-03-05 22:41:06,"b'In honor of the masterpiece #HopeWorld,\n\n{ #ARMYSelcaDay }\n\nCredz: @jinveats https://t.co/zDYKgEzvMb'"
2018-03-05 22:40:48,"b'Not to be controversial or anything, but Jhope\xe2\x80\x99s mixtape is an anthem. #HopeWorld #jhopeMixtape'"
2018-03-05 22:39:49,"b""Like i said apart from hoseok's mixtape dropping and yoongi's bday, #HopeWorld murdering LY:Her in cold blood will\xe2\x80\xa6 https://t.co/3fQodkXDtw"""
2018-03-05 22:36:30,b'Blue side outro is such a tease. So wavey but no where near long enough \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #HopeWorld'
2018-03-05 22:34:08,"b""[D5-180306] 04:00 AM KST\nJ-Hope 'Daydream' MV\n{https://t.co/IPxMvy7Ci3}\n\n\xf0\x9f\x93\x88Views: 22,175,241\n\xe2\x8f\xb3Next Goal: 30M\n\xf0\x9f\x91\x8dLikes:\xe2\x80\xa6 https://t.co/UbsnxP0ehZ"""
2018-03-05 22:31:44,"b""you're my beary own piece of peace \xf0\x9f\x90\xbb\xf0\x9f\x92\x9e\n#ARMYSeIcaDay #HopeWorld https://t.co/kdM9CFBBLZ"""
2018-03-05 22:31:12,b'excited for a new day \xf0\x9f\x92\x93\n#KCA #FavGlobalMusicBTS #HopeWorld'
2018-03-05 22:29:32,b'@Radio2M @BTS_twt @bts_bighit Thank you a lot for your support \xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96\n#HopeWorld #DayDream #iHeartAwards #BestFanArmy\xe2\x80\xa6 https://t.co/hAYYLM9Umg'
2018-03-05 22:28:23,"b""mang's in #HopeWorld \xf0\x9f\x92\x9a\xe2\x9d\xa4\xef\xb8\x8f #Draw_BT21 https://t.co/TgQXnSIz5d"""
2018-03-05 22:28:17,"b'""Knowing myself is Step 1.\nFinding my dream is Step 2.\nMaking it come true is Step 3."" \n- #HopeWorld P.O.P \xf0\x9f\x8e\xb6 \xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4'"
2018-03-05 22:27:25,b'\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 This is so me! \n#HopeWorld struggle bus! \n@BTS_twt  #BTSARMY #BestFanArmy #iHeartAwards https://t.co/AxHq3NvhFt'
2018-03-05 22:25:06,b'Daydream #HopeWorld https://t.co/xvz7gXw8ve'
2018-03-05 22:25:00,b'Mood. #HopeWorld https://t.co/ez4oPJiEJk'
2018-03-05 22:24:33,"b'My theory, at the end of Daydream an airplane flies by in the window and you see the shadow, so the next MV will be\xe2\x80\xa6 https://t.co/dlUdhjGDcV'"
2018-03-05 22:24:11,"b""[D5-180306] 04:00 AM KST\nJ-Hope 'Daydream' MV\n{https://t.co/wDjoWRRbix}\n\n\xf0\x9f\x93\x88Views: 22,175,241\n\xe2\x8f\xb3Next Goal: 30M\n\xf0\x9f\x91\x8dLikes:\xe2\x80\xa6 https://t.co/61jJ3wr8Hl"""
2018-03-05 22:23:43,"b""Hoseokie have been dissing since debut days. But he's still the most gentle rapper among the our holytrinity. \xf0\x9f\x98\x87\xe2\x80\xa6 https://t.co/MKkLIlX7jS"""
2018-03-05 22:20:02,b'red and yellow; yoonseok \xe2\x9d\xa4\xf0\x9f\x92\x9b\n\n#iHeartAwards #BTSARMY #BestFanArmy #yoonseok #sopeweek #HopeWorld https://t.co/yG9u6NmqNk'
2018-03-05 22:18:43,b'Honestly I wake up and go to sleep with #HopeWorld and \xeb\x95\xa1\xeb\x95\xa1\xeb\x95\xa1 by Suran\n#iHeartAwards #BestFanArmy #BTSARMY @BTS_twt'
2018-03-05 22:18:40,b'JHHHHHOOOOOOPPPEEE DUDE! #HopeWorld is awesome! #HIXTAPEISOUT and I can\xe2\x80\x99t even handle it @BTS_twt always makes me p\xe2\x80\xa6 https://t.co/NNG2ee6wAC'
2018-03-05 22:17:29,"b""still can't get over #HopeWorld \xf0\x9f\x98\x82 @BTS_twt \xf0\x9f\x92\x9c"""
2018-03-05 22:16:46,"b'After listening to it everyday since release, I finally got my #HopeWorld pref list:\n\n1. Blue Side\n2. Hangsang\n3. B\xe2\x80\xa6 https://t.co/bmeP5ah0PH'"
2018-03-05 22:13:11,"b""In honor of #hopeworld because I'm still bopping to this entire mixtape! \xf0\x9f\x92\x9a\xf0\x9f\x92\xab https://t.co/HfhXeUY1iS"""
2018-03-05 22:12:01,b'Goooooooood day\xf0\x9f\x92\x99 \xe2\x80\x93 Listen to 1. Hope World by #BTS #np on #SoundCloud #HopeWorld\nhttps://t.co/ADvIMQ5fKs'
2018-03-05 22:11:07,"b""wishing on a sky, wishing on a scar \nif there's the sun i'd want to dream, if there's the moonlight i wouldn't want\xe2\x80\xa6 https://t.co/aa7Q4XIzim"""
2018-03-05 22:09:51,"b'But honestly, this is me... #HopeWorld #DayDream #JHOPE https://t.co/0hqXjuALYr'"
2018-03-05 22:07:22,"b""Now that the biology test is over: LET'S PLAY HOPE WORLD ON REPEAT \n#JHOPEWORLD #HopeWorld #DayDream #BTS #BTSARMY"""
2018-03-05 22:05:25,b'also support both #straykids mixtape and #HopeWorld !!! ok that\xe2\x80\x99s all'
2018-03-05 22:05:13,"b""What's great about #No_StreamingParty is that we got our anger out in a positive. It must be because we are now living in a #HopeWorld"""
2018-03-05 22:04:59,"b'@BTS_twt \xf0\x9f\x8c\xb9 Congratulations \xf0\x9f\x8c\xb9\n\nAnd two million more, until Hobi has his solo concert in the United States?\xe2\x80\xa6 https://t.co/pjXpYJjgXM'"
2018-03-05 22:02:36,"b'Hey fam,\n\nIf you\xe2\x80\x99re in the US please continue to stream #HopeWorld to help with the Billboard 200 rather than strea\xe2\x80\xa6 https://t.co/SjVtG76fOO'"
2018-03-05 22:00:44,b'\xe2\x86\xa0 i wish i could be your piece of peace \xe2\x86\x9e\n\n#ARMYSeIcaDay \xf0\x9f\x92\x96 #HopeWorld https://t.co/J4u3gMh6fj'
2018-03-05 22:00:19,"b""[D5-180306] 04:00 AM KST\nJ-Hope 'Daydream' MV\n{https://t.co/CavIBUWNSI}\n\n\xf0\x9f\x93\x88Views: 22,175,241\n\xe2\x8f\xb3Next Goal: 30M\n\xf0\x9f\x91\x8dLikes:\xe2\x80\xa6 https://t.co/NIIgUDI3k2"""
2018-03-05 22:00:14,"b""[D5-180306] 04:00 AM KST\nJ-Hope 'Daydream' MV\n{https://t.co/bjdlce7bxi}\n\n\xf0\x9f\x93\x88Views: 22,175,241\n\xe2\x8f\xb3Next Goal: 30M\n\xf0\x9f\x91\x8dLikes:\xe2\x80\xa6 https://t.co/66045E37aN"""
2018-03-05 21:58:47,"b'""Inside my blue dream\nI want to contain you\nEven if you say no\nInside my eyes"" \xf0\x9f\x92\xab\n\n#ARMYSelcaDay\n#HopeWorld\xe2\x80\xa6 https://t.co/00RfDkuFR3'"
2018-03-05 21:56:43,b'I was wrong. #baseline is a bop but #hangsang literally murdered me. #HOPEWORLDMixtapeOUTNOW #HopeWorld\xe2\x80\xa6 https://t.co/wJwufmBzge'
2018-03-05 21:55:08,b'@BTS__Europe @BTS_twt #iHeartAwards #BestFanArmy #BTSARMY #HOPEWORLD @BTS_twt fighting aRmy'
2018-03-05 21:52:26,b'Listening to #HopeWorld cant get enough! \xf0\x9f\x98\xb2\xf0\x9f\x98\x98 #iHeartAwards #BestFanArmy #BTSARMY @BTS_twt'
2018-03-05 21:50:04,"b""It's official, I can't go a day without Hope World. This album has stolen me and I'm happy with this.\n\n#HopeWorld\xe2\x80\xa6 https://t.co/mS9vjU2X1E"""
2018-03-05 21:44:52,b'Hate is unnecessary. Riffing off a similar theme is not going to automatically make someone else equally popular. G\xe2\x80\xa6 https://t.co/4Jr2S33Uek'
2018-03-05 21:44:18,"b""[D5-180306] 04:00 AM KST\nJ-Hope 'Daydream' MV\n{https://t.co/vgayVPQX6a}\n\n\xf0\x9f\x93\x88Views: 22,175,241\n\xe2\x8f\xb3Next Goal: 30M\n\xf0\x9f\x91\x8dLikes:\xe2\x80\xa6 https://t.co/3tApVg3JEI"""
