2018-03-11 23:59:25,b'The biggest room in the world\xe2\x80\xa6 is the room for improvement. #WednesdayWisdom \n\nhttps://t.co/uYa61lbnKX'
2018-03-10 15:54:35,b'You teach people how to treat you. #WednesdayWisdom\n\nvia TonyGaskins\n\nhttps://t.co/eefJ827Hxq'
2018-03-10 15:39:33,b'@HowellWave @LollyDaskal Very wise #wednesdaywisdom :)'
2018-03-10 15:30:08,b'Awesome #WednesdayWisdom @haveibeenpwned #Pwned Passwords Check #Codeshare from MVP Niels van Sluis  This snippet m\xe2\x80\xa6 https://t.co/4u4l1Bf87T'
2018-03-10 15:29:26,"b""Don't cage yourself in...  #WednesdayWisdom\nhttps://t.co/lPoO9q4675 https://t.co/TgxmBppsoC"""
2018-03-10 15:19:19,"b'If there is no struggle, then there is no progress -Fredrick Douglas  #Quote #WednesdayWisdom'"
2018-03-10 15:10:29,b'Great acheivement always requires great sacrifice. #quote #image #WednesdayWisdom https://t.co/Ng61FKvJAV'
2018-03-10 15:01:20,"b""#SubmitItSaturday for some #WednesdayWisdom! Our Founders will be live on Instagram Wednesday to give tips. Don't b\xe2\x80\xa6 https://t.co/ZV6STmoq5E"""
2018-03-10 14:59:21,"b'The difference we make, is from the action we take. - Tim Fargo #quote #leadership #wednesdaywisdom https://t.co/HhguUNXLUk'"
2018-03-10 14:45:57,b'Connect here: https://t.co/F8CZgBKmCZ https://t.co/KP6CPOT2PT \nhttps://t.co/sASaTFjXhF @NewAppleAwards\n#ASMSG\xe2\x80\xa6 https://t.co/3C3haS6azG'
2018-03-10 14:36:48,"b'Frauds:\nThomas Edison, Einstein.\n\nReal INVENTORS:\nTesla, Louis le Prince. \n\nI hate credit not being given to the ri\xe2\x80\xa6 https://t.co/AYYlVmoVj7'"
2018-03-10 14:36:38,b'If you are always trying to be normal... - Maya Angelou #WednesdayWisdom\n\nhttps://t.co/j8LDlTx6tn #WednesdayWisdom\xe2\x80\xa6 https://t.co/nAHAwiUwuD'
2018-03-10 14:31:42,"b'A4. Check my twitter feed for #WednesdayWisdom, #ThoughtfulThursday, #SaturdaySpark\xe2\x9a\xa1\xef\xb8\x8f and #SundayInspiration for on\xe2\x80\xa6 https://t.co/Erzk8fuc8l'"
2018-03-10 14:29:23,b'The choices you make today will be your biography tomorrow. - James Altucher  #quote #wednesdaywisdom https://t.co/us2feC8v1n'
2018-03-10 14:28:35,b'Headed to the top? Be prepared to do some things people will hate.... \n\n#wednesdaywisdom via @jaltucher https://t.co/F9SJ4eC7O8'
2018-03-10 14:28:21,b'The choices you make today will be your biography tomorrow. - @jaltucher  #quote #WednesdayWisdom https://t.co/YY7cKB5jF3'
2018-03-10 14:27:31,"b'Forget your weaknesses, increase your strengths and be the most awesome you, that you can be. #wednesdaywisdom https://t.co/b7wzKlQ8Ow'"
2018-03-10 14:24:03,b'@ohhappydaysmom @vaughanabuse @SeniorsCaring Very wise #wednesdaywisdom :)'
2018-03-10 14:21:20,b'Courage is refusing to be a slave to fear. - @LollyDaskal #quote #wednesdaywisdom https://t.co/Z0pbWdVH7B'
2018-03-10 14:14:29,b'@BeYouTFull1 @Dirissy_ Very wise #wednesdaywisdom :)'
2018-03-10 14:02:42,b'@TheOriginalWTH @bluelivesmtr @TheTrumpForum @GodBlessAmerica @NRA @isupportpolice @god You make my point for me.\xe2\x80\xa6 https://t.co/fzOq07JcBK'
2018-03-10 14:02:02,b'A Brief History of Air Max Day - great article by @stockx\nhttps://t.co/DxI4YbxC40  #nike #airmax #airmaxday\xe2\x80\xa6 https://t.co/fyIeGIFKLF'
2018-03-10 13:56:14,b'Courage is refusing to be a slave to fear. - @LollyDaskal #quote #wednesdaywisdom https://t.co/VmBI4CkYux'
2018-03-10 13:46:15,b'It is easier to build strong children than to repair broken men. - Frederick Douglass #quote #wednesdaywisdom https://t.co/i587b98xWL'
2018-03-10 13:43:30,"b'I may not be there yet, but I\xe2\x80\x99m closer than I was yesterday. - unknown #WednesdayWisdom\n\nhttps://t.co/QGjb9EfSQg'"
2018-03-10 13:31:18,b'The most common reason for drowning in doubt is sinking into negative thinking. - Tim Fargo #wednesdaywisdom https://t.co/EmiZbDHztw'
2018-03-10 13:31:11,b'Connect your students with the world. Visit https://t.co/KpRggXfmAT to get started! #globaleducation #digcit\xe2\x80\xa6 https://t.co/thpaP7LkQx'
2018-03-10 13:27:56,b'Buy at https://t.co/wGef6c1Nfb  #WednesdayWisdom #bracelets #charmingsilverjn #braceletsfantaisie #fashion\xe2\x80\xa6 https://t.co/u0Ug2JW861'
2018-03-10 13:15:45,b'@AllenSawan Very wise #wednesdaywisdom :)'
2018-03-10 13:03:29,"b'What you choose today will determine who you are tomorrow. - Tim Fargo #WednesdayWisdom\n\nhttps://t.co/5EHN6x9QtF""'"
2018-03-10 13:02:36,"b'Surround yourself with people who have ambitious plans, meaningful purposes, and big goals. #WednesdayWisdom https://t.co/xDgp2YBPkL'"
2018-03-10 12:51:57,"b'Now this is not the end. It is not even the beginning of the end. But it is, perhaps, the end of the beginning. -Wi\xe2\x80\xa6 https://t.co/6hvcw8mgqz'"
2018-03-10 12:37:11,b'@JeffYalden Very wise #wednesdaywisdom :)'
2018-03-10 12:32:03,b'Hail to the King and Queen of Shamrocks! Show everyone your Irish side with these limited edition T-shirts only on\xe2\x80\xa6 https://t.co/pPQWGExmx9'
2018-03-10 12:30:06,b'Sushi #foodiechats #TravelKhana #FoodInTrain #OrderFoodInTrain #FoodDeliveryInTrain #WednesdayWisdom\xe2\x80\xa6 https://t.co/dagf9ArhMM'
2018-03-10 12:29:55,b'Republicans call on DNC to explain ties to Louis Farrakhan https://t.co/W6PR7GV9Mp via @dcexaminer #SaturdayMorning\xe2\x80\xa6 https://t.co/SgcvGnQOJV'
2018-03-10 12:27:01,"b""We need the ocean more than the ocean needs us. That's why when we hurt the ocean through climate change, overfishi\xe2\x80\xa6 https://t.co/muIA004Aze"""
2018-03-10 12:26:02,"b'""This book explores Carhartt\'s evolution from classic American work &amp; outdoor clothing to an international force in\xe2\x80\xa6 https://t.co/e8vYRDxdUN'"
2018-03-10 12:21:01,b'@joslazo1 Very wise #wednesdaywisdom :)'
2018-03-10 12:19:19,b'Motivation gets you started but habit is what keeps u going #WednesdayWisdom'
2018-03-10 12:16:21,"b""You'll never have a better chance of success than the odds you give yourself. - Tim Fargo #WednesdayWisdom https://t.co/EdWTXOUmzd"""
2018-03-10 12:07:09,b'@BeYouTFull1 @Dirissy_ Very wise #wednesdaywisdom :)'
2018-03-10 12:03:35,"b'Surround yourself with people who have ambitious plans, meaningful purposes, and big goals. #WednesdayWisdom https://t.co/D5WOtmSDKX'"
2018-03-10 12:01:01,"b""Youth is the gift of nature, but age is a work of art.\n\nA Harem Boy's Saga - I - INITIATION; a memoir by Young\xe2\x80\xa6 https://t.co/qZf4SUHADJ"""
2018-03-10 11:54:25,"b""If you think you'll laugh about it someday, go ahead and start today. - Tim Fargo #quote #wednesdaywisdom\xe2\x80\xa6 https://t.co/uvu8AtV1Hf"""
2018-03-10 11:32:27,b'The biggest room in the world\xe2\x80\xa6 is the room for improvement. #WednesdayWisdom \n\nhttps://t.co/fqvDEiQ8Ay'
2018-03-10 11:29:30,"b'Forget your weaknesses, increase your strengths and be the most awesome you, that you can be. #wednesdaywisdom https://t.co/PbXcVdWwGb'"
2018-03-10 11:24:01,"b'\xd0\x95\xd1\x89\xd0\xb5\nKWHCoin is pleased to announce a collaboration with Richard Munang, UN Environment and Climate Change Policy.\xe2\x80\xa6 https://t.co/ZbzEyOe2k8'"
2018-03-10 11:02:51,"b""Embrace Change.Try what you've never done so you can accomplish.... #quote #WednesdayWisdom\n\nhttps://t.co/WOTOh9ViQh"""
2018-03-10 11:01:00,b'Bristol City 4-0 Sheffield Wednesday: #wednesdaywisdom https://t.co/iSnwJayS8r - \xf0\x9f\x9a\x80 Grow your followers by posting b\xe2\x80\xa6 https://t.co/2EH64z1V4C'
2018-03-10 10:34:28,b'If you are always trying to be normal... - Maya Angelou #WednesdayWisdom\n\nhttps://t.co/unr69sex1e'
2018-03-10 10:29:26,b'We must find time to stop and thank the people who make a difference in our lives- #JFK #WednesdayWisdom https://t.co/fAAwjgCfZu'
2018-03-10 10:01:54,b'Jealousy is a good indication that you are doing things the right way... - Morgan Freeman #wednesdaywisdom https://t.co/P6fJDacNYC'
2018-03-10 10:01:41,b'#SpiritualLeader_SaintRampalji is the complete and  Saint on the earth who will bring prosperity and peace in the w\xe2\x80\xa6 https://t.co/pjs7DZbtFZ'
2018-03-10 10:00:45,b'#SpiritualLeader_SaintRampalji is the complete and  Saint on the earth who will bring prosperity and peace in the w\xe2\x80\xa6 https://t.co/5sswLcsO17'
2018-03-10 09:51:29,b'The most common reason for drowning in doubt is sinking into negative thinking. - Tim Fargo #wednesdaywisdom https://t.co/vBsASZFxiW'
2018-03-10 09:42:07,b'Buy at https://t.co/6tU76nLjks  #WednesdayWisdom #bracelets #charmingsilverjn #braceletsfantaisie #fashion\xe2\x80\xa6 https://t.co/aBpGdSDLat'
2018-03-10 09:34:17,b'We must find time to stop and thank the people who make a difference in our lives- #JFK #WednesdayWisdom https://t.co/fRB0CkEoOh'
2018-03-10 09:28:14,b'Poverty is the worst form of violence. - Gandhi #quote #wednesdaywisdom https://t.co/r5voapHD2x'
2018-03-10 09:19:18,"b'""I have found that if you love life, life will love you back."" -Arthur Rubinstein #WednesdayWisdom'"
2018-03-10 09:07:35,b'Taking a step back can often be the quickest way forward. - Tim Fargo #quote #wednesdaywisdom https://t.co/afd9MuMt5q'
2018-03-10 09:02:15,b'You teach people how to treat you. #WednesdayWisdom\n\nvia TonyGaskins\n\nhttps://t.co/OqQdXFnzZF'
2018-03-10 08:32:23,"b'""Positive anything is better than negative nothing."" -Elbert Hubbard  #LifeLesson #Quotes #WednesdayWisdom'"
2018-03-10 08:31:17,b'Love is what we were born with. Fear is what we learned here. #wednesdaywisdom https://t.co/iepnU4dVMD'
2018-03-10 08:23:34,b'The most common reason for drowning in doubt is sinking into negative thinking. - Tim Fargo  #WednesdayWisdom https://t.co/UOyUX6GldG'
2018-03-10 08:14:28,b'Will you make miracles? #WednesdayWisdom\n#quote https://t.co/GACcfqsyBb'
2018-03-10 08:09:01,b'What do you do to keep your mind in good health? A mindfulness approach could work for you\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb #wednesdaywisdom\xe2\x80\xa6 https://t.co/77JXP93Nq3'
2018-03-10 08:01:49,b'#edapp One of the reasons we love #HigherEd! Anyone can reinvent themselves with the right education.\xe2\x80\xa6 https://t.co/GmbExttP6B'
2018-03-10 08:01:12,b'Conscience is our own judgment of the moral TURPITUDE: https://t.co/vQKw88BAZS of our own actions.\n#RRBC\xe2\x80\xa6 https://t.co/bCfk9d4XNs'
2018-03-10 08:01:00,"b'Mad Max: Fury Road Nux &amp; Immortan Joe #1 In a fallen world ravaged by oil and water wars, humanity exists without l\xe2\x80\xa6 https://t.co/K6sRS4LW73'"
2018-03-10 07:59:32,b'Love is what we were born with. Fear is what we learned here. - @marwilliamson #WednesdayWisdom https://t.co/telCxconIi'
2018-03-10 07:45:30,"b""Laugh when you can\nApologize when you should\nLet go, when you can't\n#MondayMotivaton\n#TuesdayThoughts\xe2\x80\xa6 https://t.co/ynKq0UuBUx"""
2018-03-10 07:40:22,"b'You only live once, but if you do it right, once is enough. - Mae West #quote #WednesdayWisdom https://t.co/qwN2EAvabn'"
2018-03-10 07:38:38,"b""I hate crowded areas, that's the reason why I prefer success \n#SaturdayMotivation #MondayMotivaton #sundayvibes\xe2\x80\xa6 https://t.co/ZWY0Zb7CPt"""
2018-03-10 07:37:52,b'#PSL2018 #internationalwomensday #WeLoveYouSeokjin #WomenEmpowermentByBapuji  #WednesdayWisdom #IndonesianIdol\xe2\x80\xa6 https://t.co/RlpHE3Sjg9'
2018-03-10 07:31:13,b'If you are always trying to be normal... - Maya Angelou #WednesdayWisdom\n\nhttps://t.co/wQAu3hMZPI'
2018-03-10 07:30:08,b'@KarenDocter Very wise #wednesdaywisdom :)'
2018-03-10 07:26:29,b'@BeYouTFull1 @Dirissy_ Very wise #wednesdaywisdom :)'
2018-03-10 07:02:21,b'Will you make miracles? #WednesdayWisdom\n#quote https://t.co/szDsn7DZSs'
2018-03-10 07:01:01,b'5 April - sold out\n3 May sold out\n21 June - 2 places left\nLooks like your holiday search?\nBook Now!\xe2\x80\xa6 https://t.co/WSh57JZU33'
2018-03-10 06:56:22,b'The greatest gap in life is the gap between knowing and doing. - @JohnCMaxwell #wednesdaywisdom https://t.co/Lw3jzcOSv4'
2018-03-10 06:38:22,b'The Dinner Date #WednesdayWisdom https://t.co/6KkkmiXQwi via @VidyaSury\n#shalzmojosays'
2018-03-10 06:29:27,b'The most common reason for drowning in doubt is sinking into negative thinking. - Tim Fargo  #WednesdayWisdom https://t.co/ZSZN86uex3'
2018-03-10 06:19:19,"b""People will work for a living but they'll die for recognition. - Lee Odden #WednesdayWisdom"""
2018-03-10 06:13:15,b'Love is what we were born with. Fear is what we learned here. #wednesdaywisdom https://t.co/NsnxAo8CXb'
2018-03-10 06:07:02,b'Street Sketchbook by @TristanManco - Read full article here: https://t.co/wFKdiSEj7U #streetart #graffti #art\xe2\x80\xa6 https://t.co/lKlwlCu0r6'
2018-03-10 06:05:27,b'Experience is simply the name we give our mistakes. - Oscar Wilde #quote #WednesdayWisdom https://t.co/pvWOr2vNV1'
2018-03-10 06:02:33,b'@limanzyx1007 @weareoneEXO Very wise #wednesdaywisdom :)'
2018-03-10 06:02:13,b'Bridged damp proof course causing this homeowner in Wakefield problems  #wednesdaywisdom #ATSocialMedia #UKSOPRO\xe2\x80\xa6 https://t.co/LNNwUkk7JS'
2018-03-10 06:02:01,b'I have decided to stick with love. Hate is too great a burden to bear.- Martin Luther King #wednesdaywisdom https://t.co/x9VmpxfK8m'
2018-03-10 06:00:55,b'The walls we build around us to keep sadness out also keep out the joy. - Jim Rohn #quote #WednesdayWisdom https://t.co/7Khxm0nalJ'
2018-03-10 05:52:29,b'Buy at https://t.co/MMQDV1p1ri  #WednesdayWisdom #bracelets #charmingsilverjn #braceletsfantaisie #fashion\xe2\x80\xa6 https://t.co/mT81NMUOZw'
2018-03-10 05:37:35,"b'Forget your weaknesses, increase your strengths and be the most awesome you, that you can be. #wednesdaywisdom https://t.co/RiSNpwkrFb'"
2018-03-10 05:34:13,b'@AllenSawan Very wise #wednesdaywisdom :)'
2018-03-10 05:29:24,b'Jealousy is a good indication that you are doing things the right way... - Morgan Freeman #wednesdaywisdom https://t.co/N6FJGxOLZg'
2018-03-10 05:29:24,b'Difficult roads often lead to beautiful destinations. - #quote #WednesdayWisdom\n\nhttps://t.co/xaQJRKBDlV'
2018-03-10 05:07:19,"b'Let\'s do lunch on Wednesday! Join me for my FREE ""Lunch with My Life Coach"" #mentoring series. We\'ll talk about top\xe2\x80\xa6 https://t.co/duMAok5ofU'"
2018-03-10 05:06:44,b'Great acheivement always requires great sacrifice. #quote #image #WednesdayWisdom https://t.co/QJOoAiyF9f'
2018-03-10 05:03:59,"b""Don't let pain define you, let it refine you. - Tim Fargo #quote #wednesdaywisdom #WednesdayWisdom https://t.co/rzV2igPz22"""
2018-03-10 05:00:36,b'The choices you make today will be your biography tomorrow. - James Altucher  #quote #wednesdaywisdom https://t.co/Wbsernb9vQ'
2018-03-10 04:59:35,b'The greatest gap in life is the gap between knowing and doing. - @JohnCMaxwell #wednesdaywisdom https://t.co/pc3nC2xgHF'
2018-03-10 04:55:29,b'The walls we build around us to keep sadness out also keep out the joy. - Jim Rohn #quote #WednesdayWisdom https://t.co/drAzXaXjez'
2018-03-10 04:53:09,b'@Amela_Sandra @SPARKRJNOW Very wise #wednesdaywisdom :)'
2018-03-10 04:31:19,b'Life\xe2\x80\x99s blows cannot break a person whose spirit... - Norman Vincent Peale #quote #WednesdayWisdom https://t.co/9iKqoGqOHZ'
2018-03-10 04:21:20,b'Do you agree? If so pass it on... #UsainBolt https://t.co/5dBcdkrP76 #WednesdayWisdom'
2018-03-10 04:18:34,"b'Are you looking for some #WednesdayWisdom? Join me for my FREE ""Lunch with My Life Coach"" #mentoring series. We mee\xe2\x80\xa6 https://t.co/37NXY1NOgX'"
2018-03-10 04:15:37,b'Poverty is the worst form of violence. - Gandhi #quote #wednesdaywisdom https://t.co/GC3Der09b8'
2018-03-10 03:59:35,"b""You'll never have a better chance of success than the odds you give yourself. - Tim Fargo #WednesdayWisdom https://t.co/cVFuw3aITt"""
2018-03-10 03:58:01,"b'The Dinner Date #WednesdayWisdom | Vidya Sury, Collecting Smiles https://t.co/DG72tVIUWM via @VidyaSury'"
2018-03-10 03:32:27,b'Courage is refusing to be a slave to fear. - @LollyDaskal #quote #wednesdaywisdom https://t.co/HONG3YA8UU'
2018-03-10 03:29:28,"b'If you can\'t fly, then run. If you can\'t run, then walk....- Martin Luther King Jr. #quote #WednesdayWisdom\n\nhttps://t.co/pDrczztYq0""'"
2018-03-10 03:22:07,b'This Isn\xe2\x80\x99t a Good Sign \xe2\x80\x93 The This Is Us Season 2 Finale Teaser Already Has Us Sobbing #Drake #TaylorSwift\xe2\x80\xa6 https://t.co/CaGNd0E23v'
2018-03-10 03:19:19,"b'""By being yourself, you put something wonderful in the world that was not there before."" - Edwin Elliot #WednesdayWisdom'"
2018-03-10 03:01:14,b'Retweeted Dirissy (@Dirissy_):\n\n#WednesdayWisdom\nGirls just want to have fun! \xf0\x9f\x92\x95 https://t.co/6ZEjidg9La https://t.co/Kc2Ye6ZsQF'
2018-03-10 02:58:24,"b'You only live once, but if you do it right, once is enough. - Mae West #quote #WednesdayWisdom https://t.co/DYTUTyamP2'"
2018-03-10 02:58:19,b'https://t.co/vBxnI8Nmee\nCreate Your Opportunity!\n#wednesdaywisdom\n#wealthtrending https://t.co/Lk6rAr53jU'
2018-03-10 02:48:27,"b""Don't let pain define you, let it refine you. - Tim Fargo #quote #wednesdaywisdom https://t.co/2cJy4iFOCy"""
2018-03-10 02:47:06,b'Shooting for perfection? #WednesdayWisdom #motivation #amwriting #MFRWauthor https://t.co/fd2sbSgm8A via @BarbaraWDaille'
2018-03-10 02:44:24,b'Will you make miracles? #WednesdayWisdom\n#quote #WednesdayWisdom #Motivation #Inspiration #SelfHelp #JeffYalden\xe2\x80\xa6 https://t.co/hB2RtCkODe'
2018-03-10 02:40:09,"b'@larrykim: #WednesdayWisdom  If you ever need to speak up / share your ideas during a meeting, remember this.  https://t.co/prYmoL3rEk\n\nm...'"
2018-03-10 02:29:25,b'The biggest room in the world\xe2\x80\xa6 is the room for improvement. #WednesdayWisdom \n\nhttps://t.co/uYa61lbnKX'
2018-03-10 02:18:07,b'Shooting for perfection? #WednesdayWisdom #motivation #amwriting #MFRWauthor https://t.co/bnVAMFHI5c via @BarbaraWDaille'
2018-03-10 02:08:25,b'Buy at https://t.co/NVYcA9q9LK  #WednesdayWisdom #bracelets #charmingsilverjn #braceletsfantaisie #fashion\xe2\x80\xa6 https://t.co/k18N6qJUml'
2018-03-10 02:05:36,b'The best goal is one you feel in your soul. - Tim Fargo #quote #WednesdayWisdom https://t.co/99uSIDsrH3'
2018-03-10 02:03:16,"b""Embrace Change.Try what you've never done so you can accomplish.... #quote #WednesdayWisdom\n\nhttps://t.co/O60cs95Omi"""
2018-03-10 02:02:37,"b""The road to success is longer than you'd like, but shorter than you imagine. - Tim Fargo #WednesdayWisdom https://t.co/rGnRJq4uHS"""
2018-03-10 01:45:35,b'@JesseBris Very wise #wednesdaywisdom :)'
2018-03-10 01:33:33,b'The biggest room in the world\xe2\x80\xa6 is the room for improvement. #WednesdayWisdom \n\nhttps://t.co/YHgVHuTjLu'
2018-03-10 01:29:25,b'Experience is simply the name we give our mistakes. - Oscar Wilde #quote #WednesdayWisdom https://t.co/UvtGf4hKiy'
2018-03-10 01:21:28,"b'Remember that failure is not the opposite of success, it is part of success. #WednesdayWisdom\nvia @TamaraMcCleary\n\nhttps://t.co/SBsGN2jSXL'"
2018-03-10 01:12:28,"b'Every time you subtract negative from your life, you make room for more positive. - Thurka #quote\xe2\x80\xa6 https://t.co/JYA3cvhQqt'"
2018-03-10 01:06:08,"b""@SPARKRJNOW Love #WokeWednesday!\nIt's like the advanced version of #WednesdayWisdom \xf0\x9f\x98\x8d"""
2018-03-10 01:00:01,b'6 tricks to help you ace your next UX design presentation!\n\nRead our post and put them to use right away:\xe2\x80\xa6 https://t.co/wx0GYIjgXG'
2018-03-10 00:59:56,"b""Don't let pain define you, let it refine you. - Tim Fargo #quote #wednesdaywisdom https://t.co/fYM7b7XPiQ"""
2018-03-10 00:37:29,b'Headed to the top? Be prepared to do some things people will hate.... \n\n#wednesdaywisdom via @jaltucher https://t.co/dpXbeXtDze'
2018-03-10 00:29:21,"b'I may not be there yet, but I\xe2\x80\x99m closer than I was yesterday. - unknown #WednesdayWisdom\n\nhttps://t.co/7FDaH2U0nd'"
2018-03-10 00:25:33,"b'Are you available for lunch for some #WednesdayWisdom? Join me for my FREE ""Lunch with My Life Coach"" #mentoring se\xe2\x80\xa6 https://t.co/AwI17NI1GT'"
2018-03-10 00:21:21,"b'When someone compliments you, don\xe2\x80\x99t just say \xe2\x80\x9cthanks.\xe2\x80\x9d Try \xe2\x80\x9cWhat a lovely compliment! Thanks.\xe2\x80\x9d That makes THEM feel\xe2\x80\xa6 https://t.co/m597X21D16'"
2018-03-10 00:19:19,b'Do you agree? If so pass it on... #KobeBryant https://t.co/CHaf2rTwaA #WednesdayWisdom'
2018-03-10 00:11:05,b'Nice way to start off or end your day even if you dont live by the ocean like david. Thanks David Wolfe &gt;\xe2\x80\xa6 https://t.co/b0qdlGyxtX'
2018-03-10 00:09:02,b'The Dinner Date #WednesdayWisdom https://t.co/kRo5IkdWF1 via @vidyasury'
2018-03-10 00:05:40,b'I can relate to this. #NurseryRhymes #sleep #sleeping #night #wakingup #sneakypete #beamaverick #fridayfeeling\xe2\x80\xa6 https://t.co/1sXOU46wh6'
2018-03-10 00:02:36,"b'My failure gave me strength, my pain was my motivation. - Michael Jordan #WednesdayWisdom\n\nhttps://t.co/TRfcxyfleh'"
2018-03-10 00:01:17,"b'#wednesdaywisdom \n\nConsider this the next time someone does not reply to you right away :) \n\nCarpe Diem,\n\nJesse... https://t.co/E4vUrlYq15'"
2018-03-10 00:00:14,b'Colour your world #WednesdayWisdom #themoodcards https://t.co/TwzLLxdRlg'
2018-03-09 23:58:30,b'It is easier to build strong children than to repair broken men. - Frederick Douglass #quote #wednesdaywisdom https://t.co/j980puyRH3'
2018-03-09 23:54:26,"b'If you can\'t fly, then run. If you can\'t run, then walk....- Martin Luther King Jr. #quote #WednesdayWisdom\n\nhttps://t.co/DvlXoQzidh""'"
2018-03-09 23:54:09,b'Shooting for perfection? #WednesdayWisdom #motivation #amwriting #MFRWauthor https://t.co/SPJFko2edO via @BarbaraWDaille'
2018-03-09 23:49:20,b'Headed to the top? Be prepared to do some things people will hate.... \n\n#wednesdaywisdom via @jaltucher\xe2\x80\xa6 https://t.co/XlVOvr8wdY'
2018-03-09 23:42:07,"b'Having a 2-steps-forward, stumble, face-plant sort of day? We all do. #keepstumbling #wednesdaywisdom https://t.co/g6CBcRSFKY'"
2018-03-09 23:36:27,b'Check out this post via @HearMeOutapp Getting over the envy. #envy #jealous #gratitude #wednesdaywisdom\xe2\x80\xa6 https://t.co/AVDAs0JG2K'
2018-03-09 23:32:18,"b""Let's do it today - we are all one step closer to our goals. #WednesdayWisdom \n\nhttps://t.co/0Inw5KjHC7"""
2018-03-09 23:28:03,"b""This one's for all of you who are about to move to a small town for an internship or job rotation program. \xe2\x8f\xb1\xef\xb8\x8f\xf0\x9f\x91\xaf\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xe2\x80\xa6 https://t.co/C8iI60w89Z"""
2018-03-09 23:10:26,b'Never push a loyal person to the point where they no longer care. #WednesdayWisdom \n\nhttps://t.co/LFROPI5MEo'
